/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 29%|██▉       | 2947/10000 [24:36<2:55:25,  1.49s/it]
 30%|██▉       | 2955/10000 [24:41<2:24:03,  1.23s/it]
 30%|██▉       | 2964/10000 [24:46<1:59:27,  1.02s/it]
 30%|██▉       | 2968/10000 [24:50<2:00:27,  1.03s/it]
 30%|██▉       | 2994/10000 [24:53<1:28:05,  1.33it/s]
 30%|███       | 3002/10000 [24:58<1:24:35,  1.38it/s]
 30%|███       | 3003/10000 [25:00<1:46:41,  1.09it/s]
 30%|███       | 3006/10000 [25:07<2:35:29,  1.33s/it]
 30%|███       | 3023/10000 [25:08<1:50:26,  1.05it/s]
 30%|███       | 3036/10000 [25:12<1:29:03,  1.30it/s]
 30%|███       | 3037/10000 [25:13<1:26:14,  1.35it/s]
 30%|███       | 3039/10000 [25:16<1:48:12,  1.07it/s]
 30%|███       | 3048/10000 [25:23<1:42:47,  1.13it/s]
 31%|███       | 3053/10000 [25:27<1:44:44,  1.11it/s]
 31%|███       | 3059/10000 [25:32<1:37:43,  1.18it/s]
 31%|███       | 3075/10000 [25:33<1:12:03,  1.60it/s]
 31%|███       | 3078/10000 [25:34<1:00:48,  1.90it/s]
 31%|███       | 3081/10000 [25:41<2:02:34,  1.06s/it]
 31%|███       | 3110/10000 [25:51<1:36:56,  1.18it/s]
 31%|███       | 3111/10000 [25:53<2:29:05,  1.30s/it]
 31%|███▏      | 3126/10000 [26:03<2:06:36,  1.11s/it]
 31%|███▏      | 3140/10000 [26:10<1:45:00,  1.09it/s]
 31%|███▏      | 3147/10000 [26:12<1:22:47,  1.38it/s]
 32%|███▏      | 3157/10000 [26:24<1:39:23,  1.15it/s]
 32%|███▏      | 3177/10000 [26:24<1:10:16,  1.62it/s]
 32%|███▏      | 3179/10000 [26:29<2:13:55,  1.18s/it]
 32%|███▏      | 3195/10000 [26:31<1:36:09,  1.18it/s]
 32%|███▏      | 3196/10000 [26:38<5:17:02,  2.80s/it]
 32%|███▏      | 3200/10000 [26:38<3:46:43,  2.00s/it]
 32%|███▏      | 3203/10000 [26:39<2:45:17,  1.46s/it]
 32%|███▏      | 3210/10000 [26:40<2:02:19,  1.08s/it]
 32%|███▏      | 3220/10000 [26:43<1:33:46,  1.21it/s]
 32%|███▏      | 3222/10000 [26:52<3:45:11,  1.99s/it]
 32%|███▏      | 3232/10000 [26:56<2:50:37,  1.51s/it]
 32%|███▎      | 3250/10000 [27:07<2:18:35,  1.23s/it]
 33%|███▎      | 3261/10000 [27:08<1:40:51,  1.11it/s]
 33%|███▎      | 3263/10000 [27:10<1:49:32,  1.03it/s]
 33%|███▎      | 3271/10000 [27:11<1:21:58,  1.37it/s]
 33%|███▎      | 3274/10000 [27:16<1:43:29,  1.08it/s]
 33%|███▎      | 3280/10000 [27:18<1:24:57,  1.32it/s]
 33%|███▎      | 3281/10000 [27:21<2:53:29,  1.55s/it]
 33%|███▎      | 3302/10000 [27:25<2:06:17,  1.13s/it]
 33%|███▎      | 3315/10000 [27:35<1:55:43,  1.04s/it]
 33%|███▎      | 3329/10000 [27:47<1:47:55,  1.03it/s]
 34%|███▎      | 3352/10000 [27:47<1:16:36,  1.45it/s]
 34%|███▎      | 3364/10000 [27:57<1:20:53,  1.37it/s]
 34%|███▎      | 3372/10000 [28:04<1:22:48,  1.33it/s]
 34%|███▍      | 3394/10000 [28:13<1:11:24,  1.54it/s]
 34%|███▍      | 3400/10000 [28:15<1:03:29,  1.73it/s]
 34%|███▍      | 3412/10000 [28:21<1:00:12,  1.82it/s]
 34%|███▍      | 3414/10000 [28:29<2:46:14,  1.51s/it]
 34%|███▍      | 3433/10000 [28:31<1:59:41,  1.09s/it]
 34%|███▍      | 3438/10000 [28:34<1:42:48,  1.06it/s]
 34%|███▍      | 3445/10000 [28:37<1:26:35,  1.26it/s]
 35%|███▍      | 3453/10000 [28:39<1:09:17,  1.57it/s]
 35%|███▍      | 3464/10000 [28:45<1:07:20,  1.62it/s]
 35%|███▍      | 3465/10000 [28:48<2:14:17,  1.23s/it]
 35%|███▍      | 3469/10000 [28:53<2:13:10,  1.22s/it]
 35%|███▍      | 3484/10000 [28:55<1:38:40,  1.10it/s]
 35%|███▍      | 3491/10000 [28:59<1:26:19,  1.26it/s]
 35%|███▍      | 3492/10000 [29:09<6:18:37,  3.49s/it]
 35%|███▌      | 3509/10000 [29:09<4:25:30,  2.45s/it]
 35%|███▌      | 3512/10000 [29:10<3:16:10,  1.81s/it]
 35%|███▌      | 3523/10000 [29:12<2:22:16,  1.32s/it]
 35%|███▌      | 3539/10000 [29:17<1:48:10,  1.00s/it]
 35%|███▌      | 3540/10000 [29:19<2:30:15,  1.40s/it]
 36%|███▌      | 3550/10000 [29:32<2:28:51,  1.38s/it]
 36%|███▌      | 3553/10000 [29:33<1:49:01,  1.01s/it]
 36%|███▌      | 3560/10000 [29:34<1:23:29,  1.29it/s]
 36%|███▌      | 3569/10000 [29:38<1:11:14,  1.50it/s]
 36%|███▌      | 3582/10000 [29:49<1:16:40,  1.40it/s]
 36%|███▌      | 3586/10000 [29:49<57:31,  1.86it/s]  
 36%|███▌      | 3593/10000 [29:51<47:47,  2.23it/s]
 36%|███▌      | 3597/10000 [29:52<37:16,  2.86it/s]
 36%|███▌      | 3600/10000 [29:52<34:48,  3.06it/s]
 36%|███▌      | 3607/10000 [29:55<37:51,  2.81it/s]
 36%|███▌      | 3611/10000 [29:58<46:59,  2.27it/s]
 36%|███▌      | 3616/10000 [30:03<1:07:13,  1.58it/s]
 36%|███▋      | 3627/10000 [30:07<57:29,  1.85it/s]  
 36%|███▋      | 3640/10000 [30:09<44:58,  2.36it/s]
 36%|███▋      | 3643/10000 [30:15<1:34:02,  1.13it/s]
 37%|███▋      | 3658/10000 [30:22<1:21:41,  1.29it/s]
 37%|███▋      | 3664/10000 [30:32<1:49:37,  1.04s/it]
 37%|███▋      | 3674/10000 [30:35<1:25:45,  1.23it/s]
 37%|███▋      | 3690/10000 [30:41<1:10:49,  1.48it/s]
 37%|███▋      | 3694/10000 [30:43<1:08:46,  1.53it/s]
 37%|███▋      | 3707/10000 [30:46<54:04,  1.94it/s]  
 37%|███▋      | 3715/10000 [30:56<1:16:43,  1.37it/s]
 37%|███▋      | 3732/10000 [30:57<56:24,  1.85it/s]  
 37%|███▋      | 3743/10000 [31:00<46:02,  2.27it/s]
 37%|███▋      | 3746/10000 [31:03<1:09:19,  1.50it/s]
 37%|███▋      | 3747/10000 [31:06<2:07:00,  1.22s/it]
 38%|███▊      | 3754/10000 [31:07<1:37:15,  1.07it/s]
 38%|███▊      | 3763/10000 [31:11<1:21:31,  1.28it/s]
 38%|███▊      | 3768/10000 [31:13<1:08:50,  1.51it/s]
 38%|███▊      | 3769/10000 [31:14<1:23:35,  1.24it/s]
 38%|███▊      | 3770/10000 [31:19<3:09:28,  1.82s/it]
 38%|███▊      | 3775/10000 [31:28<3:13:03,  1.86s/it]
 38%|███▊      | 3792/10000 [31:30<2:18:34,  1.34s/it]
 38%|███▊      | 3797/10000 [31:31<1:42:55,  1.00it/s]
 38%|███▊      | 3810/10000 [31:39<1:30:06,  1.14it/s]
 38%|███▊      | 3817/10000 [31:46<1:34:16,  1.09it/s]
 38%|███▊      | 3819/10000 [31:49<1:56:06,  1.13s/it]
 38%|███▊      | 3826/10000 [31:55<1:45:14,  1.02s/it]
 38%|███▊      | 3849/10000 [31:56<1:15:08,  1.36it/s]
 39%|███▊      | 3852/10000 [32:05<2:19:54,  1.37s/it]
 39%|███▊      | 3867/10000 [32:06<1:40:37,  1.02it/s]
 39%|███▉      | 3883/10000 [32:17<1:31:37,  1.11it/s]
 39%|███▉      | 3891/10000 [32:23<1:25:12,  1.19it/s]
 39%|███▉      | 3901/10000 [32:29<1:19:10,  1.28it/s]
 39%|███▉      | 3909/10000 [32:31<1:01:25,  1.65it/s]
 39%|███▉      | 3915/10000 [32:37<1:13:02,  1.39it/s]
 39%|███▉      | 3931/10000 [32:42<1:01:28,  1.65it/s]
 39%|███▉      | 3935/10000 [32:44<55:47,  1.81it/s]  
 39%|███▉      | 3944/10000 [32:46<46:10,  2.19it/s]
 40%|███▉      | 3953/10000 [32:47<35:09,  2.87it/s]
 40%|███▉      | 3956/10000 [32:53<1:27:50,  1.15it/s]
 40%|███▉      | 3972/10000 [32:56<1:07:19,  1.49it/s]
 40%|███▉      | 3981/10000 [33:08<1:25:17,  1.18it/s]
 40%|███▉      | 3998/10000 [33:09<1:02:09,  1.61it/s]
 40%|████      | 4001/10000 [33:10<51:42,  1.93it/s]  
 40%|████      | 4007/10000 [33:13<51:42,  1.93it/s]
 40%|████      | 4008/10000 [33:14<1:05:50,  1.52it/s]
 40%|████      | 4014/10000 [33:22<1:24:40,  1.18it/s]
 40%|████      | 4020/10000 [33:23<1:03:27,  1.57it/s]
 40%|████      | 4022/10000 [33:26<1:27:56,  1.13it/s]
 40%|████      | 4024/10000 [33:28<1:34:40,  1.05it/s]
 40%|████      | 4039/10000 [33:33<1:15:01,  1.32it/s]
 40%|████      | 4045/10000 [33:35<1:05:23,  1.52it/s]
 41%|████      | 4051/10000 [33:37<57:18,  1.73it/s]  
 41%|████      | 4060/10000 [33:39<45:39,  2.17it/s]
 41%|████      | 4064/10000 [33:46<1:20:27,  1.23it/s]
 41%|████      | 4069/10000 [33:46<57:59,  1.70it/s]  
 41%|████      | 4075/10000 [33:47<47:17,  2.09it/s]
 41%|████      | 4081/10000 [34:02<1:43:39,  1.05s/it]
 41%|████      | 4089/10000 [34:02<1:13:41,  1.34it/s]
 41%|████      | 4100/10000 [34:07<1:04:49,  1.52it/s]
 41%|████▏     | 4128/10000 [34:22<1:01:12,  1.60it/s]
 41%|████▏     | 4144/10000 [34:25<47:22,  2.06it/s]  
 41%|████▏     | 4146/10000 [34:25<35:54,  2.72it/s]
 41%|████▏     | 4149/10000 [34:26<39:18,  2.48it/s]
 42%|████▏     | 4151/10000 [34:28<48:52,  1.99it/s]
 42%|████▏     | 4157/10000 [34:31<51:33,  1.89it/s]
 42%|████▏     | 4175/10000 [34:40<50:05,  1.94it/s]
 42%|████▏     | 4184/10000 [34:45<49:02,  1.98it/s]
 42%|████▏     | 4198/10000 [34:48<40:57,  2.36it/s]
 42%|████▏     | 4203/10000 [34:54<1:02:42,  1.54it/s]
 42%|████▏     | 4208/10000 [34:55<54:00,  1.79it/s]  
 42%|████▏     | 4216/10000 [34:58<45:45,  2.11it/s]
 42%|████▏     | 4234/10000 [35:02<38:38,  2.49it/s]
 42%|████▏     | 4243/10000 [35:10<53:30,  1.79it/s]
 43%|████▎     | 4259/10000 [35:16<47:59,  1.99it/s]
 43%|████▎     | 4261/10000 [35:18<54:35,  1.75it/s]
 43%|████▎     | 4265/10000 [35:19<51:28,  1.86it/s]
 43%|████▎     | 4271/10000 [35:29<1:20:10,  1.19it/s]
 43%|████▎     | 4283/10000 [35:30<59:45,  1.59it/s]  
 43%|████▎     | 4291/10000 [35:37<1:05:46,  1.45it/s]
 43%|████▎     | 4297/10000 [35:41<1:03:06,  1.51it/s]
 43%|████▎     | 4319/10000 [35:42<46:02,  2.06it/s]  
 43%|████▎     | 4321/10000 [35:47<1:47:04,  1.13s/it]
 43%|████▎     | 4326/10000 [35:53<1:47:39,  1.14s/it]
 43%|████▎     | 4332/10000 [35:56<1:26:39,  1.09it/s]
 43%|████▎     | 4339/10000 [36:00<1:19:36,  1.19it/s]
 43%|████▎     | 4342/10000 [36:01<59:09,  1.59it/s]  
 43%|████▎     | 4348/10000 [36:07<1:12:24,  1.30it/s]
 44%|████▎     | 4363/10000 [36:12<59:30,  1.58it/s]  
 44%|████▎     | 4373/10000 [36:16<51:31,  1.82it/s]
 44%|████▍     | 4376/10000 [36:20<1:21:43,  1.15it/s]
 44%|████▍     | 4385/10000 [36:22<1:01:49,  1.51it/s]
 44%|████▍     | 4387/10000 [36:23<1:05:42,  1.42it/s]
 44%|████▍     | 4399/10000 [36:24<46:17,  2.02it/s]  
 44%|████▍     | 4403/10000 [36:28<1:02:11,  1.50it/s]
 44%|████▍     | 4405/10000 [36:29<1:00:48,  1.53it/s]
 44%|████▍     | 4407/10000 [36:30<53:41,  1.74it/s]  
 44%|████▍     | 4424/10000 [36:36<47:19,  1.96it/s]
 44%|████▍     | 4431/10000 [36:36<34:09,  2.72it/s]
 44%|████▍     | 4433/10000 [36:44<2:14:52,  1.45s/it]
 44%|████▍     | 4448/10000 [36:47<1:39:30,  1.08s/it]
 45%|████▍     | 4451/10000 [36:53<2:04:47,  1.35s/it]
 45%|████▍     | 4465/10000 [37:05<1:51:39,  1.21s/it]
 45%|████▍     | 4477/10000 [37:08<1:23:19,  1.10it/s]
 45%|████▍     | 4484/10000 [37:10<1:07:31,  1.36it/s]
 45%|████▌     | 4502/10000 [37:21<1:04:15,  1.43it/s]
 45%|████▌     | 4512/10000 [37:24<52:56,  1.73it/s]  
 45%|████▌     | 4517/10000 [37:25<40:44,  2.24it/s]
 45%|████▌     | 4524/10000 [37:30<47:21,  1.93it/s]
 45%|████▌     | 4531/10000 [37:31<36:20,  2.51it/s]
 45%|████▌     | 4540/10000 [37:38<46:18,  1.97it/s]
 45%|████▌     | 4541/10000 [37:39<1:09:58,  1.30it/s]
 45%|████▌     | 4544/10000 [37:41<1:11:04,  1.28it/s]
 45%|████▌     | 4549/10000 [37:42<51:32,  1.76it/s]  
 46%|████▌     | 4552/10000 [37:42<38:00,  2.39it/s]
 46%|████▌     | 4556/10000 [37:44<41:47,  2.17it/s]
 46%|████▌     | 4568/10000 [37:49<41:08,  2.20it/s]
 46%|████▌     | 4570/10000 [37:53<1:11:37,  1.26it/s]
 46%|████▌     | 4576/10000 [37:53<52:42,  1.72it/s]  
 46%|████▌     | 4580/10000 [37:54<39:34,  2.28it/s]
 46%|████▌     | 4581/10000 [37:54<46:34,  1.94it/s]
 46%|████▌     | 4585/10000 [37:57<52:38,  1.71it/s]
 46%|████▌     | 4590/10000 [37:58<42:58,  2.10it/s]
 46%|████▌     | 4600/10000 [38:00<35:06,  2.56it/s]
 46%|████▌     | 4603/10000 [38:12<2:08:06,  1.42s/it]
 46%|████▌     | 4605/10000 [38:15<2:07:00,  1.41s/it]
 46%|████▌     | 4618/10000 [38:16<1:30:48,  1.01s/it]
 46%|████▋     | 4628/10000 [38:16<1:04:32,  1.39it/s]
 46%|████▋     | 4636/10000 [38:28<1:26:00,  1.04it/s]
 46%|████▋     | 4642/10000 [38:31<1:12:19,  1.23it/s]
 46%|████▋     | 4647/10000 [38:44<2:02:21,  1.37s/it]
 47%|████▋     | 4681/10000 [38:53<1:31:58,  1.04s/it]
 47%|████▋     | 4694/10000 [38:53<1:04:32,  1.37it/s]
 47%|████▋     | 4698/10000 [38:56<1:06:04,  1.34it/s]
 47%|████▋     | 4705/10000 [38:59<55:28,  1.59it/s]  
 47%|████▋     | 4717/10000 [39:03<46:55,  1.88it/s]
 47%|████▋     | 4728/10000 [39:09<47:59,  1.83it/s]
 47%|████▋     | 4747/10000 [39:18<46:26,  1.89it/s]
 48%|████▊     | 4762/10000 [39:20<34:58,  2.50it/s]
 48%|████▊     | 4764/10000 [39:29<2:24:28,  1.66s/it]
 48%|████▊     | 4772/10000 [39:32<1:52:06,  1.29s/it]
 48%|████▊     | 4786/10000 [39:39<1:30:46,  1.04s/it]
 48%|████▊     | 4806/10000 [39:39<1:03:43,  1.36it/s]
 48%|████▊     | 4814/10000 [39:43<56:48,  1.52it/s]  
 48%|████▊     | 4817/10000 [39:50<1:37:04,  1.12s/it]
 48%|████▊     | 4820/10000 [39:50<1:14:02,  1.17it/s]
 48%|████▊     | 4828/10000 [39:51<53:19,  1.62it/s]  
 48%|████▊     | 4832/10000 [39:55<1:00:07,  1.43it/s]
 48%|████▊     | 4840/10000 [40:08<1:26:51,  1.01s/it]
 49%|████▊     | 4851/10000 [40:11<1:05:53,  1.30it/s]
 49%|████▊     | 4860/10000 [40:16<1:01:08,  1.40it/s]
 49%|████▉     | 4880/10000 [40:23<51:07,  1.67it/s]  
 49%|████▉     | 4885/10000 [40:25<47:34,  1.79it/s]
 49%|████▉     | 4890/10000 [40:26<41:02,  2.07it/s]
 49%|████▉     | 4903/10000 [40:27<29:59,  2.83it/s]
 49%|████▉     | 4905/10000 [40:28<38:10,  2.22it/s]
 49%|████▉     | 4916/10000 [40:36<43:35,  1.94it/s]
 49%|████▉     | 4921/10000 [40:45<1:16:31,  1.11it/s]
 49%|████▉     | 4922/10000 [40:45<1:00:41,  1.39it/s]
 49%|████▉     | 4930/10000 [40:50<58:29,  1.44it/s]  
 49%|████▉     | 4931/10000 [40:51<56:41,  1.49it/s]
 49%|████▉     | 4940/10000 [40:57<56:16,  1.50it/s]
 49%|████▉     | 4946/10000 [40:59<50:30,  1.67it/s]
 50%|████▉     | 4964/10000 [41:09<48:18,  1.74it/s]
 50%|████▉     | 4981/10000 [41:17<45:16,  1.85it/s]
 50%|████▉     | 4982/10000 [41:18<1:11:34,  1.17it/s]
 50%|████▉     | 4995/10000 [41:22<57:29,  1.45it/s]  
 50%|█████     | 5010/10000 [41:24<43:22,  1.92it/s]
 50%|█████     | 5025/10000 [41:31<41:09,  2.01it/s]
 50%|█████     | 5029/10000 [41:34<49:12,  1.68it/s]
 50%|█████     | 5032/10000 [41:35<40:19,  2.05it/s]
 50%|█████     | 5033/10000 [41:35<46:43,  1.77it/s]
 50%|█████     | 5035/10000 [41:41<1:48:02,  1.31s/it]
 50%|█████     | 5036/10000 [41:45<2:39:53,  1.93s/it]
 51%|█████     | 5053/10000 [41:55<2:06:09,  1.53s/it]
 51%|█████     | 5073/10000 [41:58<1:31:31,  1.11s/it]
 51%|█████     | 5078/10000 [42:04<1:32:55,  1.13s/it]
 51%|█████     | 5085/10000 [42:05<1:08:15,  1.20it/s]
 51%|█████     | 5112/10000 [42:16<58:01,  1.40it/s]  
 51%|█████     | 5114/10000 [42:21<1:41:27,  1.25s/it]
 51%|█████     | 5124/10000 [42:22<1:14:04,  1.10it/s]
 51%|█████▏    | 5125/10000 [42:27<2:48:28,  2.07s/it]
 51%|█████▏    | 5136/10000 [42:31<2:06:46,  1.56s/it]
 51%|█████▏    | 5139/10000 [42:36<2:05:33,  1.55s/it]
 52%|█████▏    | 5156/10000 [42:38<1:30:10,  1.12s/it]
 52%|█████▏    | 5157/10000 [42:39<1:39:22,  1.23s/it]
 52%|█████▏    | 5175/10000 [42:41<1:12:22,  1.11it/s]
 52%|█████▏    | 5183/10000 [42:53<1:25:55,  1.07s/it]
 52%|█████▏    | 5198/10000 [43:06<1:20:54,  1.01s/it]
 52%|█████▏    | 5220/10000 [43:10<59:55,  1.33it/s]  
 52%|█████▏    | 5225/10000 [43:12<51:47,  1.54it/s]
 52%|█████▏    | 5232/10000 [43:17<53:47,  1.48it/s]
 52%|█████▏    | 5235/10000 [43:18<48:40,  1.63it/s]
 52%|█████▏    | 5239/10000 [43:19<38:29,  2.06it/s]
 52%|█████▏    | 5243/10000 [43:24<57:00,  1.39it/s]
 53%|█████▎    | 5259/10000 [43:29<47:14,  1.67it/s]
 53%|█████▎    | 5261/10000 [43:33<1:23:53,  1.06s/it]
 53%|█████▎    | 5265/10000 [43:38<1:23:58,  1.06s/it]
 53%|█████▎    | 5278/10000 [43:48<1:17:44,  1.01it/s]
 53%|█████▎    | 5295/10000 [43:52<59:38,  1.31it/s]  
 53%|█████▎    | 5301/10000 [43:53<43:43,  1.79it/s]
 53%|█████▎    | 5309/10000 [44:03<59:43,  1.31it/s]
 53%|█████▎    | 5327/10000 [44:10<50:45,  1.53it/s]
 53%|█████▎    | 5338/10000 [44:12<40:56,  1.90it/s]
 53%|█████▎    | 5344/10000 [44:18<50:28,  1.54it/s]
 53%|█████▎    | 5346/10000 [44:18<37:35,  2.06it/s]
 53%|█████▎    | 5349/10000 [44:22<56:05,  1.38it/s]
 54%|█████▎    | 5360/10000 [44:27<49:52,  1.55it/s]
 54%|█████▎    | 5369/10000 [44:31<44:31,  1.73it/s]
 54%|█████▍    | 5379/10000 [44:31<32:34,  2.36it/s]
 54%|█████▍    | 5383/10000 [44:31<23:46,  3.24it/s]
 54%|█████▍    | 5393/10000 [44:33<20:34,  3.73it/s]
 54%|█████▍    | 5395/10000 [44:43<2:04:58,  1.63s/it]
 54%|█████▍    | 5400/10000 [44:45<1:35:22,  1.24s/it]
 54%|█████▍    | 5410/10000 [44:47<1:12:06,  1.06it/s]
 54%|█████▍    | 5419/10000 [44:53<1:05:37,  1.16it/s]
 54%|█████▍    | 5439/10000 [45:05<1:00:01,  1.27it/s]
 55%|█████▍    | 5463/10000 [45:13<49:00,  1.54it/s]  
 55%|█████▍    | 5467/10000 [45:14<41:47,  1.81it/s]
 55%|█████▍    | 5472/10000 [45:18<43:51,  1.72it/s]
 55%|█████▍    | 5478/10000 [45:26<1:02:28,  1.21it/s]
 55%|█████▍    | 5488/10000 [45:26<43:56,  1.71it/s]  
 55%|█████▍    | 5492/10000 [45:28<39:02,  1.92it/s]
 55%|█████▌    | 5500/10000 [45:32<37:59,  1.97it/s]
 55%|█████▌    | 5515/10000 [45:38<35:56,  2.08it/s]
 55%|█████▌    | 5516/10000 [45:38<36:08,  2.07it/s]
 55%|█████▌    | 5531/10000 [45:51<43:27,  1.71it/s]
 56%|█████▌    | 5555/10000 [45:56<35:30,  2.09it/s]
 56%|█████▌    | 5568/10000 [45:59<29:49,  2.48it/s]
 56%|█████▌    | 5570/10000 [46:08<1:54:50,  1.56s/it]
 56%|█████▌    | 5580/10000 [46:09<1:22:12,  1.12s/it]
 56%|█████▌    | 5583/10000 [46:10<1:08:39,  1.07it/s]
 56%|█████▌    | 5586/10000 [46:14<1:15:12,  1.02s/it]
 56%|█████▌    | 5595/10000 [46:18<1:03:11,  1.16it/s]
 56%|█████▌    | 5607/10000 [46:20<47:02,  1.56it/s]  
 56%|█████▋    | 5630/10000 [46:30<42:19,  1.72it/s]
 56%|█████▋    | 5633/10000 [46:35<1:03:59,  1.14it/s]
 56%|█████▋    | 5647/10000 [46:35<45:16,  1.60it/s]  
 57%|█████▋    | 5651/10000 [46:43<1:16:50,  1.06s/it]
 57%|█████▋    | 5660/10000 [46:44<54:31,  1.33it/s]  
 57%|█████▋    | 5663/10000 [46:44<41:19,  1.75it/s]
 57%|█████▋    | 5665/10000 [46:46<53:12,  1.36it/s]
 57%|█████▋    | 5670/10000 [46:51<56:07,  1.29it/s]
 57%|█████▋    | 5672/10000 [46:51<42:20,  1.70it/s]
 57%|█████▋    | 5696/10000 [46:55<33:18,  2.15it/s]
 57%|█████▋    | 5702/10000 [47:03<50:56,  1.41it/s]
 57%|█████▋    | 5705/10000 [47:09<1:16:23,  1.07s/it]
 57%|█████▋    | 5723/10000 [47:11<55:44,  1.28it/s]  
 57%|█████▋    | 5729/10000 [47:17<1:02:53,  1.13it/s]
 57%|█████▋    | 5737/10000 [47:23<58:44,  1.21it/s]  
 57%|█████▋    | 5743/10000 [47:27<53:57,  1.32it/s]
 58%|█████▊    | 5754/10000 [47:34<52:04,  1.36it/s]
 58%|█████▊    | 5773/10000 [47:40<42:56,  1.64it/s]
 58%|█████▊    | 5784/10000 [47:42<33:33,  2.09it/s]
 58%|█████▊    | 5788/10000 [47:42<25:15,  2.78it/s]
 58%|█████▊    | 5793/10000 [47:46<33:42,  2.08it/s]
 58%|█████▊    | 5810/10000 [47:51<29:39,  2.35it/s]
 58%|█████▊    | 5815/10000 [47:55<35:51,  1.95it/s]
 58%|█████▊    | 5823/10000 [48:00<38:38,  1.80it/s]
 58%|█████▊    | 5832/10000 [48:04<37:26,  1.85it/s]
 58%|█████▊    | 5834/10000 [48:06<43:38,  1.59it/s]
 58%|█████▊    | 5838/10000 [48:13<1:07:57,  1.02it/s]
 59%|█████▊    | 5863/10000 [48:14<48:00,  1.44it/s]  
 59%|█████▊    | 5864/10000 [48:19<2:23:13,  2.08s/it]
 59%|█████▉    | 5876/10000 [48:29<1:57:00,  1.70s/it]
 59%|█████▉    | 5878/10000 [48:31<1:42:09,  1.49s/it]
 59%|█████▉    | 5895/10000 [48:35<1:16:00,  1.11s/it]
 59%|█████▉    | 5898/10000 [48:42<1:41:48,  1.49s/it]
 59%|█████▉    | 5915/10000 [48:45<1:13:57,  1.09s/it]
 59%|█████▉    | 5933/10000 [48:56<1:04:26,  1.05it/s]
 59%|█████▉    | 5940/10000 [48:58<49:49,  1.36it/s]  
 59%|█████▉    | 5948/10000 [49:00<38:51,  1.74it/s]
 60%|█████▉    | 5957/10000 [49:02<31:45,  2.12it/s]
 60%|█████▉    | 5965/10000 [49:03<26:31,  2.54it/s]
 60%|█████▉    | 5974/10000 [49:05<22:31,  2.98it/s]
 60%|█████▉    | 5975/10000 [49:11<2:13:40,  1.99s/it]
 60%|█████▉    | 5976/10000 [49:12<1:46:12,  1.58s/it]
 60%|█████▉    | 5977/10000 [49:13<1:39:46,  1.49s/it]
 60%|█████▉    | 5983/10000 [49:18<1:27:17,  1.30s/it]
 60%|██████    | 6001/10000 [49:21<1:03:50,  1.04it/s]
 60%|██████    | 6006/10000 [49:25<1:01:49,  1.08it/s]
 60%|██████    | 6014/10000 [49:30<55:58,  1.19it/s]  
 60%|██████    | 6018/10000 [49:36<1:09:54,  1.05s/it]
 60%|██████    | 6028/10000 [49:37<50:11,  1.32it/s]  
 60%|██████    | 6034/10000 [49:40<45:39,  1.45it/s]
 60%|██████    | 6043/10000 [49:48<48:08,  1.37it/s]
 60%|██████    | 6050/10000 [49:50<39:32,  1.66it/s]
 61%|██████    | 6058/10000 [49:53<35:42,  1.84it/s]
 61%|██████    | 6070/10000 [49:58<32:44,  2.00it/s]
 61%|██████    | 6072/10000 [50:00<41:58,  1.56it/s]
 61%|██████    | 6077/10000 [50:06<52:18,  1.25it/s]
 61%|██████    | 6093/10000 [50:08<39:39,  1.64it/s]
 61%|██████    | 6099/10000 [50:12<38:09,  1.70it/s]
 61%|██████    | 6100/10000 [50:17<2:12:18,  2.04s/it]
 61%|██████    | 6108/10000 [50:22<1:43:41,  1.60s/it]
 61%|██████    | 6111/10000 [50:25<1:37:02,  1.50s/it]
 61%|██████    | 6114/10000 [50:26<1:15:01,  1.16s/it]
 61%|██████▏   | 6127/10000 [50:28<54:03,  1.19it/s]  
 61%|██████▏   | 6128/10000 [50:29<55:17,  1.17it/s]
 61%|██████▏   | 6139/10000 [50:32<45:23,  1.42it/s]
 61%|██████▏   | 6144/10000 [50:38<51:33,  1.25it/s]
 62%|██████▏   | 6150/10000 [50:43<52:36,  1.22it/s]
 62%|██████▏   | 6163/10000 [50:46<40:53,  1.56it/s]
 62%|██████▏   | 6177/10000 [50:53<39:21,  1.62it/s]
 62%|██████▏   | 6182/10000 [50:56<35:27,  1.79it/s]
 62%|██████▏   | 6189/10000 [50:59<35:09,  1.81it/s]
 62%|██████▏   | 6195/10000 [51:06<44:14,  1.43it/s]
 62%|██████▏   | 6198/10000 [51:09<51:01,  1.24it/s]
 62%|██████▏   | 6210/10000 [51:12<41:14,  1.53it/s]
 62%|██████▏   | 6231/10000 [51:18<33:47,  1.86it/s]
 62%|██████▏   | 6237/10000 [51:27<53:21,  1.18it/s]
 62%|██████▏   | 6241/10000 [51:31<53:29,  1.17it/s]
 62%|██████▏   | 6248/10000 [51:33<42:35,  1.47it/s]
 63%|██████▎   | 6253/10000 [51:34<32:38,  1.91it/s]
 63%|██████▎   | 6270/10000 [51:40<30:11,  2.06it/s]
 63%|██████▎   | 6284/10000 [51:46<28:16,  2.19it/s]
 63%|██████▎   | 6291/10000 [51:53<39:42,  1.56it/s]
