/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 67%|██████▋   | 1997/3000 [31:07<21:07,  1.26s/it]
 67%|██████▋   | 2007/3000 [31:12<17:02,  1.03s/it]
 67%|██████▋   | 2010/3000 [31:13<13:11,  1.25it/s]
 67%|██████▋   | 2011/3000 [31:14<16:57,  1.03s/it]
 67%|██████▋   | 2015/3000 [31:26<26:16,  1.60s/it]
 67%|██████▋   | 2019/3000 [31:28<20:34,  1.26s/it]
 67%|██████▋   | 2024/3000 [31:41<27:02,  1.66s/it]
 68%|██████▊   | 2036/3000 [31:41<18:47,  1.17s/it]
 68%|██████▊   | 2038/3000 [31:45<20:58,  1.31s/it]
 68%|██████▊   | 2045/3000 [31:46<15:17,  1.04it/s]
 68%|██████▊   | 2047/3000 [31:54<30:03,  1.89s/it]
 68%|██████▊   | 2049/3000 [31:56<25:21,  1.60s/it]
 68%|██████▊   | 2054/3000 [32:00<22:09,  1.41s/it]
 69%|██████▊   | 2059/3000 [32:01<15:37,  1.00it/s]
 69%|██████▊   | 2061/3000 [32:03<15:34,  1.00it/s]
 69%|██████▊   | 2062/3000 [32:05<20:20,  1.30s/it]
 69%|██████▉   | 2064/3000 [32:05<15:39,  1.00s/it]
 69%|██████▉   | 2068/3000 [32:11<17:52,  1.15s/it]
 69%|██████▉   | 2070/3000 [32:13<16:24,  1.06s/it]
 69%|██████▉   | 2075/3000 [32:15<13:25,  1.15it/s]
 69%|██████▉   | 2077/3000 [32:29<41:32,  2.70s/it]
 70%|██████▉   | 2089/3000 [32:31<29:20,  1.93s/it]
 70%|██████▉   | 2094/3000 [32:31<20:41,  1.37s/it]
 70%|██████▉   | 2096/3000 [32:34<21:34,  1.43s/it]
 70%|██████▉   | 2097/3000 [32:35<18:09,  1.21s/it]
 70%|███████   | 2100/3000 [32:37<16:14,  1.08s/it]
 70%|███████   | 2101/3000 [32:47<54:20,  3.63s/it]
 70%|███████   | 2109/3000 [32:52<40:35,  2.73s/it]
 70%|███████   | 2113/3000 [32:54<31:00,  2.10s/it]
 71%|███████   | 2116/3000 [32:56<24:07,  1.64s/it]
 71%|███████   | 2120/3000 [33:01<21:53,  1.49s/it]
 71%|███████   | 2123/3000 [33:07<25:08,  1.72s/it]
 71%|███████   | 2129/3000 [33:13<21:30,  1.48s/it]
 71%|███████   | 2135/3000 [33:13<15:17,  1.06s/it]
 71%|███████   | 2137/3000 [33:14<12:02,  1.19it/s]
 71%|███████▏  | 2138/3000 [33:16<17:26,  1.21s/it]
 71%|███████▏  | 2141/3000 [33:25<24:49,  1.73s/it]
 72%|███████▏  | 2152/3000 [33:36<21:17,  1.51s/it]
 72%|███████▏  | 2166/3000 [33:37<14:54,  1.07s/it]
 72%|███████▏  | 2168/3000 [33:39<15:00,  1.08s/it]
 72%|███████▏  | 2169/3000 [33:44<32:45,  2.36s/it]
 72%|███████▏  | 2174/3000 [33:49<26:51,  1.95s/it]
 73%|███████▎  | 2180/3000 [33:58<24:53,  1.82s/it]
 73%|███████▎  | 2185/3000 [34:01<19:24,  1.43s/it]
 73%|███████▎  | 2187/3000 [34:01<14:47,  1.09s/it]
 73%|███████▎  | 2189/3000 [34:02<12:18,  1.10it/s]
 73%|███████▎  | 2190/3000 [34:09<36:03,  2.67s/it]
 73%|███████▎  | 2196/3000 [34:19<31:32,  2.35s/it]
 73%|███████▎  | 2200/3000 [34:20<23:03,  1.73s/it]
 74%|███████▎  | 2209/3000 [34:25<18:03,  1.37s/it]
 74%|███████▍  | 2216/3000 [34:25<13:00,  1.01it/s]
 74%|███████▍  | 2217/3000 [34:26<10:09,  1.29it/s]
 74%|███████▍  | 2220/3000 [34:26<07:20,  1.77it/s]
 74%|███████▍  | 2222/3000 [34:29<10:32,  1.23it/s]
 74%|███████▍  | 2226/3000 [34:36<14:50,  1.15s/it]
 74%|███████▍  | 2231/3000 [34:39<12:37,  1.01it/s]
 74%|███████▍  | 2234/3000 [34:42<11:27,  1.11it/s]
 75%|███████▍  | 2236/3000 [34:46<16:39,  1.31s/it]
 75%|███████▍  | 2237/3000 [34:47<15:34,  1.22s/it]
 75%|███████▍  | 2239/3000 [34:51<17:36,  1.39s/it]
 75%|███████▍  | 2244/3000 [34:54<14:56,  1.19s/it]
 75%|███████▍  | 2248/3000 [35:02<17:13,  1.37s/it]
 75%|███████▌  | 2250/3000 [35:05<17:47,  1.42s/it]
 75%|███████▌  | 2253/3000 [35:06<13:36,  1.09s/it]
 75%|███████▌  | 2258/3000 [35:06<09:54,  1.25it/s]
 75%|███████▌  | 2260/3000 [35:09<12:51,  1.04s/it]
 75%|███████▌  | 2261/3000 [35:10<11:16,  1.09it/s]
 75%|███████▌  | 2262/3000 [35:12<13:56,  1.13s/it]
 75%|███████▌  | 2263/3000 [35:13<16:14,  1.32s/it]
 76%|███████▌  | 2265/3000 [35:16<16:59,  1.39s/it]
 76%|███████▌  | 2266/3000 [35:17<14:49,  1.21s/it]
 76%|███████▌  | 2272/3000 [35:30<17:53,  1.47s/it]
 76%|███████▋  | 2292/3000 [35:32<12:30,  1.06s/it]
 77%|███████▋  | 2296/3000 [35:32<08:49,  1.33it/s]
 77%|███████▋  | 2298/3000 [35:35<11:48,  1.01s/it]
 77%|███████▋  | 2299/3000 [35:39<22:24,  1.92s/it]
 77%|███████▋  | 2301/3000 [35:41<19:06,  1.64s/it]
 77%|███████▋  | 2304/3000 [35:48<21:54,  1.89s/it]
 77%|███████▋  | 2307/3000 [35:51<18:11,  1.58s/it]
 77%|███████▋  | 2309/3000 [35:52<14:47,  1.29s/it]
 77%|███████▋  | 2311/3000 [35:53<12:33,  1.09s/it]
 77%|███████▋  | 2312/3000 [36:00<30:26,  2.65s/it]
 77%|███████▋  | 2315/3000 [36:03<24:47,  2.17s/it]
 77%|███████▋  | 2318/3000 [36:08<22:57,  2.02s/it]
 77%|███████▋  | 2320/3000 [36:09<17:48,  1.57s/it]
 77%|███████▋  | 2321/3000 [36:13<26:55,  2.38s/it]
 77%|███████▋  | 2324/3000 [36:13<19:06,  1.70s/it]
 78%|███████▊  | 2329/3000 [36:14<13:54,  1.24s/it]
 78%|███████▊  | 2330/3000 [36:16<15:53,  1.42s/it]
 78%|███████▊  | 2341/3000 [36:23<12:57,  1.18s/it]
 78%|███████▊  | 2349/3000 [36:27<10:26,  1.04it/s]
 78%|███████▊  | 2351/3000 [36:30<12:40,  1.17s/it]
 79%|███████▊  | 2356/3000 [36:35<12:16,  1.14s/it]
 79%|███████▊  | 2359/3000 [36:36<08:57,  1.19it/s]
 79%|███████▉  | 2366/3000 [36:38<07:14,  1.46it/s]
 79%|███████▉  | 2368/3000 [36:43<13:06,  1.25s/it]
 79%|███████▉  | 2369/3000 [36:47<21:04,  2.00s/it]
 79%|███████▉  | 2371/3000 [36:50<19:52,  1.90s/it]
 79%|███████▉  | 2373/3000 [36:50<14:11,  1.36s/it]
 79%|███████▉  | 2376/3000 [36:58<18:04,  1.74s/it]
 79%|███████▉  | 2378/3000 [37:05<22:49,  2.20s/it]
 79%|███████▉  | 2382/3000 [37:08<18:26,  1.79s/it]
 80%|███████▉  | 2385/3000 [37:10<14:31,  1.42s/it]
 80%|███████▉  | 2387/3000 [37:12<13:04,  1.28s/it]
 80%|███████▉  | 2396/3000 [37:19<11:21,  1.13s/it]
 80%|████████  | 2407/3000 [37:25<09:24,  1.05it/s]
 81%|████████  | 2416/3000 [37:25<06:41,  1.45it/s]
 81%|████████  | 2418/3000 [37:30<11:17,  1.16s/it]
 81%|████████  | 2422/3000 [37:35<11:45,  1.22s/it]
 81%|████████  | 2430/3000 [37:44<11:16,  1.19s/it]
 81%|████████  | 2432/3000 [37:47<11:27,  1.21s/it]
 81%|████████  | 2435/3000 [37:49<09:58,  1.06s/it]
 81%|████████▏ | 2438/3000 [37:51<08:46,  1.07it/s]
 81%|████████▏ | 2439/3000 [37:52<08:17,  1.13it/s]
 81%|████████▏ | 2440/3000 [37:55<14:43,  1.58s/it]
 81%|████████▏ | 2441/3000 [37:59<22:04,  2.37s/it]
 81%|████████▏ | 2442/3000 [38:05<32:32,  3.50s/it]
 82%|████████▏ | 2450/3000 [38:06<22:38,  2.47s/it]
 82%|████████▏ | 2451/3000 [38:08<23:36,  2.58s/it]
 82%|████████▏ | 2458/3000 [38:10<16:49,  1.86s/it]
 82%|████████▏ | 2459/3000 [38:15<25:08,  2.79s/it]
 82%|████████▏ | 2464/3000 [38:17<18:23,  2.06s/it]
 82%|████████▏ | 2470/3000 [38:19<14:01,  1.59s/it]
 82%|████████▏ | 2473/3000 [38:25<14:25,  1.64s/it]
 83%|████████▎ | 2478/3000 [38:27<10:55,  1.26s/it]
 83%|████████▎ | 2482/3000 [38:27<08:09,  1.06it/s]
 83%|████████▎ | 2487/3000 [38:34<08:49,  1.03s/it]
 83%|████████▎ | 2488/3000 [38:36<11:22,  1.33s/it]
 83%|████████▎ | 2496/3000 [38:37<08:22,  1.00it/s]
 83%|████████▎ | 2497/3000 [38:42<17:55,  2.14s/it]
 83%|████████▎ | 2498/3000 [38:51<33:56,  4.06s/it]
 83%|████████▎ | 2499/3000 [38:52<27:30,  3.29s/it]
 83%|████████▎ | 2503/3000 [38:55<20:34,  2.48s/it]
 83%|████████▎ | 2504/3000 [38:56<17:44,  2.15s/it]
 84%|████████▎ | 2507/3000 [39:02<17:40,  2.15s/it]
 84%|████████▍ | 2514/3000 [39:07<13:41,  1.69s/it]
 84%|████████▍ | 2516/3000 [39:13<16:48,  2.08s/it]
 84%|████████▍ | 2531/3000 [39:16<11:59,  1.53s/it]
 84%|████████▍ | 2532/3000 [39:23<23:04,  2.96s/it]
 85%|████████▍ | 2538/3000 [39:23<16:07,  2.09s/it]
 85%|████████▍ | 2542/3000 [39:31<15:38,  2.05s/it]
 85%|████████▍ | 2549/3000 [39:33<11:31,  1.53s/it]
 85%|████████▌ | 2554/3000 [39:37<09:23,  1.26s/it]
 85%|████████▌ | 2559/3000 [39:39<07:31,  1.02s/it]
 85%|████████▌ | 2561/3000 [39:40<07:02,  1.04it/s]
 85%|████████▌ | 2562/3000 [39:43<09:40,  1.32s/it]
 85%|████████▌ | 2563/3000 [39:46<14:27,  1.98s/it]
 85%|████████▌ | 2564/3000 [39:51<19:46,  2.72s/it]
 86%|████████▌ | 2569/3000 [39:56<16:07,  2.25s/it]
 86%|████████▌ | 2570/3000 [39:59<17:31,  2.44s/it]
 86%|████████▌ | 2575/3000 [40:07<15:19,  2.16s/it]
 86%|████████▌ | 2583/3000 [40:15<12:45,  1.84s/it]
 86%|████████▋ | 2590/3000 [40:15<08:48,  1.29s/it]
 86%|████████▋ | 2593/3000 [40:16<06:44,  1.01it/s]
 87%|████████▋ | 2599/3000 [40:18<05:05,  1.31it/s]
 87%|████████▋ | 2601/3000 [40:22<07:43,  1.16s/it]
 87%|████████▋ | 2605/3000 [40:26<07:26,  1.13s/it]
 87%|████████▋ | 2608/3000 [40:30<07:57,  1.22s/it]
 87%|████████▋ | 2616/3000 [40:32<05:51,  1.09it/s]
 87%|████████▋ | 2619/3000 [40:36<06:48,  1.07s/it]
 87%|████████▋ | 2620/3000 [40:39<09:04,  1.43s/it]
 87%|████████▋ | 2621/3000 [40:42<12:08,  1.92s/it]
 88%|████████▊ | 2626/3000 [40:43<08:55,  1.43s/it]
 88%|████████▊ | 2627/3000 [40:44<07:27,  1.20s/it]
 88%|████████▊ | 2628/3000 [40:45<07:35,  1.22s/it]
 88%|████████▊ | 2630/3000 [40:47<07:13,  1.17s/it]
 88%|████████▊ | 2631/3000 [40:48<06:27,  1.05s/it]
 88%|████████▊ | 2632/3000 [40:57<21:53,  3.57s/it]
 88%|████████▊ | 2637/3000 [41:02<16:37,  2.75s/it]
 88%|████████▊ | 2645/3000 [41:10<13:11,  2.23s/it]
 88%|████████▊ | 2654/3000 [41:18<10:37,  1.84s/it]
 89%|████████▊ | 2658/3000 [41:19<07:43,  1.35s/it]
 89%|████████▊ | 2662/3000 [41:20<05:48,  1.03s/it]
 89%|████████▉ | 2664/3000 [41:23<06:43,  1.20s/it]
 89%|████████▉ | 2669/3000 [41:24<04:52,  1.13it/s]
 89%|████████▉ | 2671/3000 [41:26<04:42,  1.17it/s]
 89%|████████▉ | 2677/3000 [41:29<04:05,  1.31it/s]
 89%|████████▉ | 2680/3000 [41:32<04:20,  1.23it/s]
 89%|████████▉ | 2684/3000 [41:35<04:20,  1.21it/s]
 90%|████████▉ | 2685/3000 [41:41<11:57,  2.28s/it]
 90%|████████▉ | 2689/3000 [41:43<08:59,  1.73s/it]
 90%|████████▉ | 2691/3000 [41:45<07:47,  1.51s/it]
 90%|████████▉ | 2693/3000 [41:50<09:34,  1.87s/it]
 90%|████████▉ | 2696/3000 [41:52<07:34,  1.49s/it]
 90%|████████▉ | 2699/3000 [41:53<06:02,  1.20s/it]
 90%|█████████ | 2700/3000 [42:02<16:44,  3.35s/it]
 90%|█████████ | 2713/3000 [42:07<11:48,  2.47s/it]
 91%|█████████ | 2716/3000 [42:12<10:42,  2.26s/it]
 91%|█████████ | 2720/3000 [42:14<07:58,  1.71s/it]
 91%|█████████ | 2721/3000 [42:20<13:14,  2.85s/it]
 91%|█████████ | 2726/3000 [42:21<09:21,  2.05s/it]
 91%|█████████ | 2730/3000 [42:22<07:00,  1.56s/it]
 91%|█████████ | 2734/3000 [42:28<06:54,  1.56s/it]
 91%|█████████ | 2735/3000 [42:31<08:01,  1.82s/it]
 91%|█████████▏| 2743/3000 [42:31<05:28,  1.28s/it]
 92%|█████████▏| 2745/3000 [42:32<04:05,  1.04it/s]
 92%|█████████▏| 2747/3000 [42:36<05:29,  1.30s/it]
 92%|█████████▏| 2750/3000 [42:40<05:23,  1.29s/it]
 92%|█████████▏| 2755/3000 [42:45<04:57,  1.22s/it]
 92%|█████████▏| 2756/3000 [42:48<08:00,  1.97s/it]
 92%|█████████▏| 2760/3000 [42:50<06:02,  1.51s/it]
 92%|█████████▏| 2762/3000 [42:52<05:07,  1.29s/it]
 92%|█████████▏| 2765/3000 [42:55<04:36,  1.18s/it]
 92%|█████████▏| 2768/3000 [43:04<06:52,  1.78s/it]
 93%|█████████▎| 2779/3000 [43:11<05:14,  1.42s/it]
 93%|█████████▎| 2782/3000 [43:14<04:58,  1.37s/it]
 93%|█████████▎| 2786/3000 [43:18<04:18,  1.21s/it]
 93%|█████████▎| 2788/3000 [43:21<04:55,  1.39s/it]
 93%|█████████▎| 2790/3000 [43:22<03:59,  1.14s/it]
 93%|█████████▎| 2795/3000 [43:28<03:55,  1.15s/it]
 93%|█████████▎| 2797/3000 [43:29<03:20,  1.01it/s]
 94%|█████████▎| 2807/3000 [43:30<02:16,  1.41it/s]
 94%|█████████▎| 2810/3000 [43:32<02:07,  1.49it/s]
 94%|█████████▍| 2814/3000 [43:33<01:41,  1.83it/s]
 94%|█████████▍| 2815/3000 [43:36<04:00,  1.30s/it]
 94%|█████████▍| 2816/3000 [43:40<06:29,  2.12s/it]
 94%|█████████▍| 2817/3000 [43:45<09:38,  3.16s/it]
 94%|█████████▍| 2821/3000 [43:49<07:29,  2.51s/it]
 94%|█████████▍| 2827/3000 [43:56<05:56,  2.06s/it]
 95%|█████████▍| 2837/3000 [44:00<04:18,  1.58s/it]
 95%|█████████▍| 2843/3000 [44:05<03:29,  1.33s/it]
 95%|█████████▍| 2844/3000 [44:08<04:50,  1.86s/it]
 95%|█████████▍| 2846/3000 [44:08<03:32,  1.38s/it]
 95%|█████████▍| 2847/3000 [44:17<08:53,  3.49s/it]
 95%|█████████▍| 2849/3000 [44:17<06:16,  2.49s/it]
 95%|█████████▌| 2855/3000 [44:22<04:49,  2.00s/it]
 95%|█████████▌| 2858/3000 [44:23<03:31,  1.49s/it]
 95%|█████████▌| 2861/3000 [44:27<03:12,  1.39s/it]
 95%|█████████▌| 2864/3000 [44:28<02:34,  1.14s/it]
 96%|█████████▌| 2873/3000 [44:31<01:53,  1.11it/s]
 96%|█████████▌| 2876/3000 [44:41<03:18,  1.60s/it]
 96%|█████████▌| 2882/3000 [44:45<02:36,  1.33s/it]
 96%|█████████▋| 2888/3000 [44:48<02:01,  1.09s/it]
 96%|█████████▋| 2892/3000 [44:53<02:00,  1.11s/it]
 97%|█████████▋| 2897/3000 [44:56<01:38,  1.04it/s]
 97%|█████████▋| 2905/3000 [44:59<01:14,  1.28it/s]
 97%|█████████▋| 2907/3000 [45:09<03:16,  2.12s/it]
 97%|█████████▋| 2910/3000 [45:10<02:16,  1.52s/it]
 97%|█████████▋| 2916/3000 [45:19<02:07,  1.52s/it]
 97%|█████████▋| 2919/3000 [45:20<01:35,  1.18s/it]
 97%|█████████▋| 2923/3000 [45:22<01:17,  1.00s/it]
 98%|█████████▊| 2926/3000 [45:24<01:02,  1.18it/s]
 98%|█████████▊| 2928/3000 [45:26<01:09,  1.04it/s]
 98%|█████████▊| 2934/3000 [45:33<01:06,  1.00s/it]
 98%|█████████▊| 2936/3000 [45:33<00:49,  1.29it/s]
 98%|█████████▊| 2939/3000 [45:36<00:47,  1.28it/s]
 98%|█████████▊| 2944/3000 [45:42<00:52,  1.07it/s]
 98%|█████████▊| 2949/3000 [45:43<00:35,  1.44it/s]
 98%|█████████▊| 2955/3000 [45:44<00:23,  1.88it/s]
 99%|█████████▊| 2958/3000 [45:50<00:39,  1.06it/s]
 99%|█████████▊| 2961/3000 [45:50<00:28,  1.36it/s]
 99%|█████████▉| 2967/3000 [45:51<00:17,  1.87it/s]
 99%|█████████▉| 2968/3000 [45:52<00:20,  1.53it/s]
 99%|█████████▉| 2972/3000 [45:54<00:17,  1.63it/s]
 99%|█████████▉| 2973/3000 [45:59<00:57,  2.15s/it]
 99%|█████████▉| 2981/3000 [46:02<00:30,  1.59s/it]
 99%|█████████▉| 2982/3000 [46:04<00:30,  1.69s/it]
 99%|█████████▉| 2984/3000 [46:09<00:31,  1.99s/it]
100%|██████████| 3000/3000 [46:10<00:00,  1.41s/it]

  0%|          | 0/3000 [00:00<?, ?it/s]
  0%|          | 1/3000 [01:11<59:20:07, 71.23s/it]
  0%|          | 4/3000 [01:20<42:14:22, 50.76s/it]
  0%|          | 8/3000 [01:25<29:49:52, 35.89s/it]
  2%|▏         | 51/3000 [01:25<20:34:58, 25.13s/it]
  2%|▏         | 57/3000 [01:26<14:26:15, 17.66s/it]
  2%|▏         | 57/3000 [01:39<14:26:15, 17.66s/it]
  2%|▏         | 65/3000 [02:01<11:07:51, 13.65s/it]
  2%|▏         | 66/3000 [02:14<11:02:21, 13.55s/it]
  2%|▏         | 74/3000 [02:15<7:45:10,  9.54s/it] 
  3%|▎         | 77/3000 [02:20<5:45:09,  7.08s/it]
  3%|▎         | 79/3000 [02:22<4:22:32,  5.39s/it]
  3%|▎         | 86/3000 [02:27<3:12:22,  3.96s/it]
  4%|▎         | 105/3000 [02:35<2:19:54,  2.90s/it]
  4%|▍         | 123/3000 [02:36<1:38:03,  2.05s/it]
  4%|▍         | 125/3000 [02:41<1:46:14,  2.22s/it]
  4%|▍         | 129/3000 [03:01<2:27:32,  3.08s/it]
  4%|▍         | 130/3000 [03:06<2:45:28,  3.46s/it]
  4%|▍         | 132/3000 [03:44<6:29:23,  8.15s/it]
  6%|▌         | 180/3000 [03:49<4:29:26,  5.73s/it]
  6%|▋         | 190/3000 [04:13<3:41:32,  4.73s/it]
  7%|▋         | 198/3000 [04:27<2:59:17,  3.84s/it]
  7%|▋         | 210/3000 [04:31<2:10:24,  2.80s/it]
  7%|▋         | 220/3000 [04:50<1:56:35,  2.52s/it]
  8%|▊         | 238/3000 [04:56<1:25:56,  1.87s/it]
  8%|▊         | 255/3000 [04:59<1:01:53,  1.35s/it]
  9%|▊         | 256/3000 [05:03<1:38:22,  2.15s/it]
  9%|▊         | 257/3000 [05:17<4:23:07,  5.76s/it]
  9%|▊         | 259/3000 [05:24<3:54:55,  5.14s/it]
  9%|▉         | 263/3000 [05:27<2:51:29,  3.76s/it]
  9%|▉         | 265/3000 [05:27<2:05:48,  2.76s/it]
  9%|▉         | 267/3000 [05:28<1:32:51,  2.04s/it]
  9%|▉         | 269/3000 [05:58<4:29:40,  5.92s/it]
 10%|█         | 300/3000 [06:09<3:11:22,  4.25s/it]
 10%|█         | 303/3000 [06:17<2:48:40,  3.75s/it]
 11%|█         | 318/3000 [06:22<2:01:53,  2.73s/it]
 11%|█         | 323/3000 [06:26<1:37:40,  2.19s/it]
 11%|█         | 326/3000 [06:29<1:20:56,  1.82s/it]
 11%|█         | 330/3000 [06:43<1:41:22,  2.28s/it]
 11%|█▏        | 340/3000 [06:46<1:14:48,  1.69s/it]
 11%|█▏        | 342/3000 [06:47<1:02:48,  1.42s/it]
 12%|█▏        | 349/3000 [06:50<49:05,  1.11s/it]  
 12%|█▏        | 350/3000 [06:55<1:35:27,  2.16s/it]
 12%|█▏        | 351/3000 [06:59<2:10:16,  2.95s/it]
 12%|█▏        | 356/3000 [07:07<1:52:01,  2.54s/it]
 12%|█▏        | 366/3000 [07:09<1:20:06,  1.82s/it]
 12%|█▏        | 368/3000 [07:11<1:09:47,  1.59s/it]
 12%|█▏        | 369/3000 [07:13<1:10:33,  1.61s/it]
 12%|█▏        | 370/3000 [07:14<1:11:53,  1.64s/it]
 12%|█▏        | 371/3000 [07:17<1:22:40,  1.89s/it]
 12%|█▏        | 372/3000 [07:26<2:51:39,  3.92s/it]
 13%|█▎        | 384/3000 [07:26<1:59:53,  2.75s/it]
 13%|█▎        | 388/3000 [07:32<1:43:40,  2.38s/it]
 13%|█▎        | 393/3000 [07:34<1:16:44,  1.77s/it]
 13%|█▎        | 395/3000 [07:39<1:29:04,  2.05s/it]
 13%|█▎        | 399/3000 [07:43<1:16:35,  1.77s/it]
 13%|█▎        | 402/3000 [07:44<57:14,  1.32s/it]  
 14%|█▎        | 405/3000 [07:46<47:41,  1.10s/it]
 14%|█▎        | 406/3000 [07:54<2:14:57,  3.12s/it]
 14%|█▍        | 413/3000 [08:06<1:56:05,  2.69s/it]
 14%|█▍        | 420/3000 [08:06<1:21:39,  1.90s/it]
 14%|█▍        | 422/3000 [08:17<2:06:13,  2.94s/it]
 14%|█▍        | 429/3000 [08:24<1:40:51,  2.35s/it]
 14%|█▍        | 434/3000 [08:24<1:11:55,  1.68s/it]
 15%|█▍        | 441/3000 [08:25<51:44,  1.21s/it]  
 15%|█▍        | 446/3000 [08:30<47:43,  1.12s/it]
 15%|█▍        | 448/3000 [08:31<39:32,  1.08it/s]
 15%|█▍        | 449/3000 [08:34<1:16:42,  1.80s/it]
 15%|█▌        | 450/3000 [08:43<2:37:56,  3.72s/it]
 15%|█▌        | 456/3000 [08:44<1:52:25,  2.65s/it]
 15%|█▌        | 461/3000 [08:50<1:35:02,  2.25s/it]
 15%|█▌        | 464/3000 [08:51<1:09:20,  1.64s/it]
 16%|█▌        | 465/3000 [08:59<2:28:34,  3.52s/it]
 16%|█▌        | 473/3000 [09:13<2:06:43,  3.01s/it]
 16%|█▌        | 485/3000 [09:14<1:29:17,  2.13s/it]
 16%|█▌        | 486/3000 [09:17<1:41:39,  2.43s/it]
 16%|█▋        | 491/3000 [09:23<1:25:30,  2.04s/it]
 16%|█▋        | 493/3000 [09:25<1:09:24,  1.66s/it]
 17%|█▋        | 497/3000 [09:36<1:22:44,  1.98s/it]
 17%|█▋        | 506/3000 [09:36<58:32,  1.41s/it]  
 17%|█▋        | 511/3000 [09:42<56:07,  1.35s/it]
 17%|█▋        | 513/3000 [09:56<2:07:17,  3.07s/it]
 17%|█▋        | 522/3000 [09:58<1:30:34,  2.19s/it]
 18%|█▊        | 532/3000 [10:07<1:13:58,  1.80s/it]
 18%|█▊        | 537/3000 [10:08<54:27,  1.33s/it]  
 18%|█▊        | 538/3000 [10:10<1:03:46,  1.55s/it]
 18%|█▊        | 541/3000 [10:13<56:56,  1.39s/it]  
 18%|█▊        | 544/3000 [10:18<59:50,  1.46s/it]
 18%|█▊        | 551/3000 [10:22<48:50,  1.20s/it]
 18%|█▊        | 552/3000 [10:28<1:46:05,  2.60s/it]
 18%|█▊        | 553/3000 [10:29<1:32:05,  2.26s/it]
 19%|█▊        | 556/3000 [10:32<1:16:40,  1.88s/it]
 19%|█▊        | 561/3000 [10:37<1:05:06,  1.60s/it]
 19%|█▉        | 565/3000 [10:44<1:06:07,  1.63s/it]
 19%|█▉        | 568/3000 [10:50<1:13:00,  1.80s/it]
 19%|█▉        | 571/3000 [10:57<1:18:27,  1.94s/it]
 19%|█▉        | 583/3000 [10:59<56:44,  1.41s/it]  
 20%|█▉        | 585/3000 [11:00<45:50,  1.14s/it]
 20%|█▉        | 589/3000 [11:09<59:51,  1.49s/it]
 20%|█▉        | 596/3000 [11:18<55:57,  1.40s/it]
 20%|██        | 602/3000 [11:32<1:07:41,  1.69s/it]
 20%|██        | 614/3000 [11:32<47:41,  1.20s/it]  
 21%|██        | 617/3000 [11:36<47:20,  1.19s/it]
 21%|██        | 618/3000 [11:37<49:34,  1.25s/it]
 21%|██        | 625/3000 [11:41<40:22,  1.02s/it]
 21%|██        | 629/3000 [11:47<46:06,  1.17s/it]
 21%|██        | 630/3000 [11:50<1:16:02,  1.93s/it]
 21%|██        | 632/3000 [12:01<1:53:45,  2.88s/it]
 21%|██        | 635/3000 [12:02<1:24:19,  2.14s/it]
 21%|██        | 636/3000 [12:04<1:24:33,  2.15s/it]
 21%|██▏       | 643/3000 [12:04<59:47,  1.52s/it]  
 22%|██▏       | 653/3000 [12:12<50:22,  1.29s/it]
 22%|██▏       | 655/3000 [12:20<1:23:10,  2.13s/it]
 22%|██▏       | 663/3000 [12:32<1:15:50,  1.95s/it]
 22%|██▏       | 669/3000 [12:39<1:05:37,  1.69s/it]
 23%|██▎       | 678/3000 [12:49<58:45,  1.52s/it]  
 23%|██▎       | 689/3000 [12:57<49:14,  1.28s/it]
 23%|██▎       | 699/3000 [12:57<34:43,  1.10it/s]
 23%|██▎       | 701/3000 [12:58<28:40,  1.34it/s]
 23%|██▎       | 703/3000 [13:02<45:54,  1.20s/it]
 23%|██▎       | 704/3000 [13:10<1:56:09,  3.04s/it]
 24%|██▍       | 713/3000 [13:10<1:21:34,  2.14s/it]
 24%|██▍       | 714/3000 [13:12<1:19:24,  2.08s/it]
 24%|██▍       | 718/3000 [13:22<1:24:43,  2.23s/it]
 24%|██▍       | 722/3000 [13:28<1:16:02,  2.00s/it]
 24%|██▍       | 727/3000 [13:35<1:08:53,  1.82s/it]
 24%|██▍       | 728/3000 [13:45<2:39:13,  4.20s/it]
 24%|██▍       | 733/3000 [13:57<2:17:19,  3.63s/it]
 25%|██▍       | 745/3000 [13:58<1:37:10,  2.59s/it]
 25%|██▌       | 754/3000 [14:01<1:10:52,  1.89s/it]
 25%|██▌       | 757/3000 [14:06<1:11:09,  1.90s/it]
 25%|██▌       | 763/3000 [14:10<55:46,  1.50s/it]  
 26%|██▌       | 775/3000 [14:14<42:49,  1.15s/it]
 26%|██▌       | 777/3000 [14:22<1:12:33,  1.96s/it]
 26%|██▌       | 780/3000 [14:27<1:09:31,  1.88s/it]
 26%|██▌       | 782/3000 [14:35<1:34:46,  2.56s/it]
 26%|██▌       | 783/3000 [14:52<4:17:32,  6.97s/it]
 26%|██▋       | 793/3000 [14:59<3:06:30,  5.07s/it]
 27%|██▋       | 809/3000 [15:00<2:10:46,  3.58s/it]
 27%|██▋       | 811/3000 [15:04<1:53:04,  3.10s/it]
 27%|██▋       | 812/3000 [15:17<3:41:58,  6.09s/it]
 28%|██▊       | 828/3000 [15:24<2:38:44,  4.38s/it]
 28%|██▊       | 841/3000 [15:30<1:55:36,  3.21s/it]
