/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 28%|██▊       | 9070/32000 [2:52:20<17:57:34,  2.82s/it]
 28%|██▊       | 9079/32000 [2:52:22<12:57:56,  2.04s/it]
 28%|██▊       | 9081/32000 [2:52:30<16:29:29,  2.59s/it]
 28%|██▊       | 9091/32000 [2:52:39<13:18:31,  2.09s/it]
 28%|██▊       | 9093/32000 [2:53:09<38:15:57,  6.01s/it]
 28%|██▊       | 9115/32000 [2:53:21<27:43:30,  4.36s/it]
 29%|██▊       | 9135/32000 [2:53:30<20:18:03,  3.20s/it]
 29%|██▊       | 9141/32000 [2:53:40<17:14:08,  2.71s/it]
 29%|██▊       | 9147/32000 [2:53:42<12:41:35,  2.00s/it]
 29%|██▊       | 9149/32000 [2:53:49<15:40:42,  2.47s/it]
 29%|██▊       | 9153/32000 [2:54:11<21:24:48,  3.37s/it]
 29%|██▊       | 9186/32000 [2:54:12<15:03:07,  2.38s/it]
 29%|██▊       | 9188/32000 [2:54:17<15:29:36,  2.45s/it]
 29%|██▊       | 9189/32000 [2:54:22<19:08:00,  3.02s/it]
 29%|██▊       | 9193/32000 [2:54:35<19:30:16,  3.08s/it]
 29%|██▊       | 9199/32000 [2:54:42<15:52:18,  2.51s/it]
 29%|██▉       | 9201/32000 [2:55:04<31:59:12,  5.05s/it]
 29%|██▉       | 9218/32000 [2:55:05<22:29:39,  3.55s/it]
 29%|██▉       | 9220/32000 [2:55:24<34:13:00,  5.41s/it]
 29%|██▉       | 9223/32000 [2:55:32<28:49:02,  4.55s/it]
 29%|██▉       | 9239/32000 [2:55:35<20:29:21,  3.24s/it]
 29%|██▉       | 9245/32000 [2:55:47<18:09:46,  2.87s/it]
 29%|██▉       | 9249/32000 [2:56:01<19:38:28,  3.11s/it]
 29%|██▉       | 9276/32000 [2:56:26<15:29:02,  2.45s/it]
 29%|██▉       | 9280/32000 [2:56:31<13:04:52,  2.07s/it]
 29%|██▉       | 9292/32000 [2:56:36<9:57:15,  1.58s/it] 
 29%|██▉       | 9296/32000 [2:56:37<7:16:41,  1.15s/it]
 29%|██▉       | 9306/32000 [2:56:42<6:04:56,  1.04it/s]
 29%|██▉       | 9307/32000 [2:57:03<42:51:31,  6.80s/it]
 29%|██▉       | 9315/32000 [2:57:03<30:01:03,  4.76s/it]
 29%|██▉       | 9319/32000 [2:57:15<26:56:34,  4.28s/it]
 29%|██▉       | 9326/32000 [2:57:24<21:09:53,  3.36s/it]
 29%|██▉       | 9337/32000 [2:57:51<19:28:53,  3.09s/it]
 29%|██▉       | 9359/32000 [2:58:08<15:07:20,  2.40s/it]
 29%|██▉       | 9372/32000 [2:58:12<11:08:47,  1.77s/it]
 29%|██▉       | 9379/32000 [2:58:34<13:31:18,  2.15s/it]
 29%|██▉       | 9405/32000 [2:59:04<11:37:57,  1.85s/it]
 29%|██▉       | 9411/32000 [2:59:11<10:30:12,  1.67s/it]
 29%|██▉       | 9427/32000 [2:59:15<7:49:04,  1.25s/it] 
 29%|██▉       | 9436/32000 [2:59:30<8:39:34,  1.38s/it]
 30%|██▉       | 9448/32000 [2:59:33<6:23:13,  1.02s/it]
 30%|██▉       | 9450/32000 [2:59:59<28:54:14,  4.61s/it]
 30%|██▉       | 9471/32000 [3:00:09<21:09:01,  3.38s/it]
 30%|██▉       | 9485/32000 [3:00:28<17:16:47,  2.76s/it]
 30%|██▉       | 9503/32000 [3:00:33<12:39:50,  2.03s/it]
 30%|██▉       | 9512/32000 [3:00:45<11:19:10,  1.81s/it]
 30%|██▉       | 9521/32000 [3:00:58<10:42:07,  1.71s/it]
 30%|██▉       | 9524/32000 [3:00:59<7:39:39,  1.23s/it] 
 30%|██▉       | 9525/32000 [3:01:10<27:03:03,  4.33s/it]
 30%|██▉       | 9528/32000 [3:01:27<29:13:15,  4.68s/it]
 30%|██▉       | 9555/32000 [3:01:40<21:19:15,  3.42s/it]
 30%|██▉       | 9557/32000 [3:01:42<17:20:28,  2.78s/it]
 30%|██▉       | 9571/32000 [3:01:56<13:55:20,  2.23s/it]
 30%|██▉       | 9584/32000 [3:02:15<12:30:04,  2.01s/it]
 30%|██▉       | 9585/32000 [3:02:43<62:17:42, 10.01s/it]
 30%|███       | 9619/32000 [3:03:09<44:55:53,  7.23s/it]
 30%|███       | 9651/32000 [3:03:24<32:16:27,  5.20s/it]
 30%|███       | 9652/32000 [3:03:25<25:34:57,  4.12s/it]
 30%|███       | 9661/32000 [3:04:00<25:07:13,  4.05s/it]
 30%|███       | 9678/32000 [3:04:02<17:47:48,  2.87s/it]
 30%|███       | 9685/32000 [3:04:14<15:30:56,  2.50s/it]
 30%|███       | 9698/32000 [3:04:19<11:33:57,  1.87s/it]
 30%|███       | 9703/32000 [3:04:32<13:12:20,  2.13s/it]
 30%|███       | 9709/32000 [3:04:40<11:37:09,  1.88s/it]
 30%|███       | 9711/32000 [3:04:46<13:24:56,  2.17s/it]
 30%|███       | 9725/32000 [3:05:03<11:36:31,  1.88s/it]
 30%|███       | 9744/32000 [3:05:09<8:41:39,  1.41s/it] 
 30%|███       | 9749/32000 [3:05:28<13:18:56,  2.15s/it]
 30%|███       | 9760/32000 [3:05:29<9:26:28,  1.53s/it] 
 31%|███       | 9777/32000 [3:06:06<10:38:41,  1.72s/it]
 31%|███       | 9800/32000 [3:06:11<7:49:05,  1.27s/it] 
 31%|███       | 9806/32000 [3:06:34<12:36:20,  2.04s/it]
 31%|███       | 9814/32000 [3:06:34<8:54:01,  1.44s/it] 
 31%|███       | 9824/32000 [3:06:41<7:32:17,  1.22s/it]
 31%|███       | 9825/32000 [3:06:48<17:11:58,  2.79s/it]
 31%|███       | 9840/32000 [3:07:10<14:50:52,  2.41s/it]
 31%|███       | 9852/32000 [3:07:14<10:53:48,  1.77s/it]
 31%|███       | 9860/32000 [3:07:16<8:03:17,  1.31s/it] 
 31%|███       | 9865/32000 [3:07:44<16:11:20,  2.63s/it]
 31%|███       | 9888/32000 [3:07:45<11:23:41,  1.86s/it]
 31%|███       | 9898/32000 [3:07:57<10:13:55,  1.67s/it]
 31%|███       | 9899/32000 [3:08:16<42:14:52,  6.88s/it]
 31%|███       | 9914/32000 [3:08:17<29:39:20,  4.83s/it]
 31%|███       | 9923/32000 [3:08:44<26:11:16,  4.27s/it]
 31%|███       | 9925/32000 [3:08:50<23:41:17,  3.86s/it]
 31%|███       | 9933/32000 [3:08:59<18:46:43,  3.06s/it]
 31%|███       | 9946/32000 [3:09:07<14:09:36,  2.31s/it]
 31%|███       | 9960/32000 [3:09:10<10:20:29,  1.69s/it]
 31%|███       | 9963/32000 [3:09:28<18:35:41,  3.04s/it]
 31%|███       | 9974/32000 [3:09:47<16:03:29,  2.62s/it]
 31%|███▏      | 10007/32000 [3:09:50<11:25:10,  1.87s/it]
 31%|███▏      | 10009/32000 [3:10:39<53:07:49,  8.70s/it]
 31%|███▏      | 10015/32000 [3:10:41<37:37:32,  6.16s/it]
 31%|███▏      | 10035/32000 [3:10:53<27:26:13,  4.50s/it]
 31%|███▏      | 10050/32000 [3:11:04<20:30:28,  3.36s/it]
 31%|███▏      | 10054/32000 [3:11:20<21:50:53,  3.58s/it]
 31%|███▏      | 10055/32000 [3:11:21<16:58:28,  2.78s/it]
 31%|███▏      | 10075/32000 [3:11:33<12:58:47,  2.13s/it]
 32%|███▏      | 10081/32000 [3:11:42<11:39:27,  1.91s/it]
 32%|███▏      | 10088/32000 [3:11:55<11:40:04,  1.92s/it]
 32%|███▏      | 10099/32000 [3:12:04<9:38:41,  1.59s/it] 
 32%|███▏      | 10124/32000 [3:12:07<6:56:40,  1.14s/it]
 32%|███▏      | 10126/32000 [3:12:19<15:44:49,  2.59s/it]
 32%|███▏      | 10134/32000 [3:12:31<13:40:19,  2.25s/it]
 32%|███▏      | 10145/32000 [3:12:46<12:03:10,  1.99s/it]
 32%|███▏      | 10150/32000 [3:12:57<12:27:33,  2.05s/it]
 32%|███▏      | 10163/32000 [3:13:15<11:13:19,  1.85s/it]
 32%|███▏      | 10167/32000 [3:13:17<8:57:02,  1.48s/it] 
 32%|███▏      | 10192/32000 [3:13:24<6:47:19,  1.12s/it]
 32%|███▏      | 10193/32000 [3:13:33<20:59:22,  3.47s/it]
 32%|███▏      | 10197/32000 [3:13:36<15:46:20,  2.60s/it]
 32%|███▏      | 10202/32000 [3:13:41<13:04:43,  2.16s/it]
 32%|███▏      | 10204/32000 [3:13:49<15:51:23,  2.62s/it]
 32%|███▏      | 10213/32000 [3:14:05<14:23:04,  2.38s/it]
 32%|███▏      | 10216/32000 [3:14:24<21:31:04,  3.56s/it]
 32%|███▏      | 10231/32000 [3:14:28<15:36:41,  2.58s/it]
 32%|███▏      | 10232/32000 [3:14:30<13:45:40,  2.28s/it]
 32%|███▏      | 10238/32000 [3:14:31<9:53:56,  1.64s/it] 
 32%|███▏      | 10258/32000 [3:14:37<7:29:49,  1.24s/it]
 32%|███▏      | 10259/32000 [3:14:39<7:42:28,  1.28s/it]
 32%|███▏      | 10263/32000 [3:14:51<10:48:08,  1.79s/it]
 32%|███▏      | 10273/32000 [3:15:02<9:39:47,  1.60s/it] 
 32%|███▏      | 10278/32000 [3:15:27<15:52:07,  2.63s/it]
 32%|███▏      | 10279/32000 [3:15:40<34:48:45,  5.77s/it]
 32%|███▏      | 10288/32000 [3:15:46<25:31:10,  4.23s/it]
 32%|███▏      | 10307/32000 [3:15:47<17:56:03,  2.98s/it]
 32%|███▏      | 10312/32000 [3:15:57<16:12:41,  2.69s/it]
 32%|███▏      | 10317/32000 [3:16:07<14:44:42,  2.45s/it]
 32%|███▏      | 10319/32000 [3:16:22<24:08:22,  4.01s/it]
 32%|███▏      | 10346/32000 [3:16:29<17:20:35,  2.88s/it]
 32%|███▏      | 10354/32000 [3:16:40<14:37:20,  2.43s/it]
 32%|███▏      | 10358/32000 [3:17:01<19:41:09,  3.27s/it]
 32%|███▏      | 10373/32000 [3:17:02<13:54:24,  2.31s/it]
 32%|███▏      | 10376/32000 [3:17:08<13:12:48,  2.20s/it]
 32%|███▏      | 10377/32000 [3:17:18<28:16:46,  4.71s/it]
 32%|███▏      | 10390/32000 [3:17:22<20:20:13,  3.39s/it]
 32%|███▏      | 10392/32000 [3:17:24<15:31:44,  2.59s/it]
 33%|███▎      | 10402/32000 [3:17:26<11:17:43,  1.88s/it]
 33%|███▎      | 10408/32000 [3:17:36<10:50:50,  1.81s/it]
 33%|███▎      | 10412/32000 [3:17:39<8:52:21,  1.48s/it] 
 33%|███▎      | 10420/32000 [3:17:52<9:08:23,  1.52s/it]
 33%|███▎      | 10421/32000 [3:18:02<23:52:16,  3.98s/it]
 33%|███▎      | 10432/32000 [3:18:20<19:43:04,  3.29s/it]
 33%|███▎      | 10436/32000 [3:18:21<14:12:31,  2.37s/it]
 33%|███▎      | 10445/32000 [3:18:26<11:01:58,  1.84s/it]
 33%|███▎      | 10452/32000 [3:18:35<9:53:49,  1.65s/it] 
 33%|███▎      | 10461/32000 [3:18:42<8:19:29,  1.39s/it]
 33%|███▎      | 10467/32000 [3:18:58<10:31:15,  1.76s/it]
 33%|███▎      | 10473/32000 [3:18:59<7:38:50,  1.28s/it] 
 33%|███▎      | 10476/32000 [3:19:02<7:06:44,  1.19s/it]
 33%|███▎      | 10483/32000 [3:19:03<5:15:40,  1.14it/s]
 33%|███▎      | 10485/32000 [3:19:15<14:39:54,  2.45s/it]
 33%|███▎      | 10502/32000 [3:19:34<12:13:39,  2.05s/it]
 33%|███▎      | 10512/32000 [3:19:40<9:42:07,  1.63s/it] 
 33%|███▎      | 10518/32000 [3:19:41<7:12:07,  1.21s/it]
 33%|███▎      | 10521/32000 [3:19:46<7:32:07,  1.26s/it]
 33%|███▎      | 10533/32000 [3:19:49<5:47:52,  1.03it/s]
 33%|███▎      | 10535/32000 [3:19:51<5:38:29,  1.06it/s]
 33%|███▎      | 10538/32000 [3:19:57<7:27:03,  1.25s/it]
 33%|███▎      | 10545/32000 [3:20:17<10:25:11,  1.75s/it]
 33%|███▎      | 10548/32000 [3:20:25<12:16:27,  2.06s/it]
 33%|███▎      | 10556/32000 [3:20:34<10:29:57,  1.76s/it]
 33%|███▎      | 10562/32000 [3:20:54<13:11:29,  2.22s/it]
 33%|███▎      | 10572/32000 [3:20:56<9:43:23,  1.63s/it] 
 33%|███▎      | 10575/32000 [3:21:16<18:35:08,  3.12s/it]
 33%|███▎      | 10592/32000 [3:21:38<15:16:35,  2.57s/it]
 33%|███▎      | 10632/32000 [3:21:53<11:20:41,  1.91s/it]
 33%|███▎      | 10635/32000 [3:22:06<15:26:30,  2.60s/it]
 33%|███▎      | 10648/32000 [3:22:10<11:23:59,  1.92s/it]
 33%|███▎      | 10659/32000 [3:22:14<8:34:05,  1.45s/it] 
 33%|███▎      | 10664/32000 [3:22:31<12:11:06,  2.06s/it]
 33%|███▎      | 10666/32000 [3:22:34<10:47:54,  1.82s/it]
 33%|███▎      | 10679/32000 [3:22:37<8:04:29,  1.36s/it] 
 33%|███▎      | 10688/32000 [3:23:09<11:55:19,  2.01s/it]
 33%|███▎      | 10698/32000 [3:23:16<9:29:59,  1.61s/it] 
 33%|███▎      | 10701/32000 [3:23:16<6:52:34,  1.16s/it]
 33%|███▎      | 10713/32000 [3:23:33<7:21:12,  1.24s/it]
 34%|███▎      | 10735/32000 [3:23:41<5:46:46,  1.02it/s]
 34%|███▎      | 10738/32000 [3:23:46<6:45:47,  1.15s/it]
 34%|███▎      | 10743/32000 [3:23:51<6:24:15,  1.08s/it]
 34%|███▎      | 10748/32000 [3:23:57<6:54:49,  1.17s/it]
 34%|███▎      | 10753/32000 [3:24:09<8:47:49,  1.49s/it]
 34%|███▎      | 10758/32000 [3:24:22<10:48:59,  1.83s/it]
 34%|███▎      | 10768/32000 [3:24:23<7:45:33,  1.32s/it] 
 34%|███▎      | 10770/32000 [3:24:37<17:54:35,  3.04s/it]
 34%|███▎      | 10782/32000 [3:24:51<14:35:34,  2.48s/it]
 34%|███▎      | 10793/32000 [3:24:53<10:36:26,  1.80s/it]
 34%|███▎      | 10795/32000 [3:25:03<15:29:51,  2.63s/it]
 34%|███▍      | 10802/32000 [3:25:08<12:13:49,  2.08s/it]
 34%|███▍      | 10809/32000 [3:25:16<10:28:14,  1.78s/it]
 34%|███▍      | 10825/32000 [3:25:19<7:44:02,  1.31s/it] 
 34%|███▍      | 10829/32000 [3:25:36<12:45:39,  2.17s/it]
 34%|███▍      | 10832/32000 [3:25:40<11:12:09,  1.91s/it]
 34%|███▍      | 10837/32000 [3:25:46<10:01:33,  1.71s/it]
 34%|███▍      | 10840/32000 [3:25:54<11:39:51,  1.98s/it]
 34%|███▍      | 10841/32000 [3:26:11<37:46:03,  6.43s/it]
 34%|███▍      | 10861/32000 [3:26:12<26:29:42,  4.51s/it]
 34%|███▍      | 10869/32000 [3:26:13<18:49:22,  3.21s/it]
 34%|███▍      | 10870/32000 [3:26:21<27:56:24,  4.76s/it]
 34%|███▍      | 10873/32000 [3:26:29<23:56:16,  4.08s/it]
 34%|███▍      | 10879/32000 [3:26:31<17:30:51,  2.99s/it]
 34%|███▍      | 10891/32000 [3:26:35<12:43:19,  2.17s/it]
 34%|███▍      | 10897/32000 [3:26:47<12:33:12,  2.14s/it]
 34%|███▍      | 10902/32000 [3:26:50<9:56:14,  1.70s/it] 
 34%|███▍      | 10904/32000 [3:26:53<9:03:51,  1.55s/it]
 34%|███▍      | 10906/32000 [3:26:58<10:54:48,  1.86s/it]
 34%|███▍      | 10908/32000 [3:27:08<16:26:33,  2.81s/it]
 34%|███▍      | 10913/32000 [3:27:17<14:34:40,  2.49s/it]
 34%|███▍      | 10920/32000 [3:27:19<10:51:15,  1.85s/it]
 34%|███▍      | 10923/32000 [3:27:26<11:37:36,  1.99s/it]
 34%|███▍      | 10930/32000 [3:27:46<13:03:05,  2.23s/it]
 34%|███▍      | 10940/32000 [3:28:23<15:34:43,  2.66s/it]
 34%|███▍      | 10972/32000 [3:28:25<11:02:12,  1.89s/it]
 34%|███▍      | 10973/32000 [3:28:32<18:45:56,  3.21s/it]
 34%|███▍      | 10982/32000 [3:28:33<13:23:03,  2.29s/it]
 34%|███▍      | 10989/32000 [3:28:40<11:07:11,  1.91s/it]
 34%|███▍      | 10993/32000 [3:28:45<9:56:45,  1.70s/it] 
 34%|███▍      | 10995/32000 [3:28:52<13:02:08,  2.23s/it]
 34%|███▍      | 11000/32000 [3:29:15<17:15:55,  2.96s/it]
 34%|███▍      | 11026/32000 [3:29:21<12:30:02,  2.15s/it]
 35%|███▍      | 11041/32000 [3:29:46<11:35:32,  1.99s/it]
 35%|███▍      | 11047/32000 [3:29:50<9:11:20,  1.58s/it] 
 35%|███▍      | 11049/32000 [3:30:03<17:42:50,  3.04s/it]
 35%|███▍      | 11070/32000 [3:30:22<14:00:34,  2.41s/it]
 35%|███▍      | 11072/32000 [3:30:25<12:42:59,  2.19s/it]
 35%|███▍      | 11081/32000 [3:30:27<9:15:54,  1.59s/it] 
 35%|███▍      | 11090/32000 [3:30:43<9:28:16,  1.63s/it]
 35%|███▍      | 11101/32000 [3:30:52<8:03:44,  1.39s/it]
 35%|███▍      | 11104/32000 [3:30:55<7:41:03,  1.32s/it]
 35%|███▍      | 11120/32000 [3:31:03<6:14:22,  1.08s/it]
 35%|███▍      | 11122/32000 [3:31:32<29:14:33,  5.04s/it]
 35%|███▍      | 11140/32000 [3:31:45<21:41:33,  3.74s/it]
 35%|███▍      | 11145/32000 [3:31:59<20:02:50,  3.46s/it]
 35%|███▍      | 11157/32000 [3:32:00<14:14:07,  2.46s/it]
 35%|███▍      | 11165/32000 [3:32:02<10:26:18,  1.80s/it]
 35%|███▍      | 11179/32000 [3:32:04<7:30:50,  1.30s/it] 
 35%|███▍      | 11185/32000 [3:32:09<6:34:39,  1.14s/it]
 35%|███▍      | 11189/32000 [3:32:35<16:13:26,  2.81s/it]
 35%|███▌      | 11210/32000 [3:32:40<11:44:42,  2.03s/it]
 35%|███▌      | 11211/32000 [3:33:03<47:44:39,  8.27s/it]
 35%|███▌      | 11227/32000 [3:33:19<35:08:05,  6.09s/it]
 35%|███▌      | 11230/32000 [3:33:31<31:28:03,  5.45s/it]
 35%|███▌      | 11246/32000 [3:33:31<22:01:31,  3.82s/it]
 35%|███▌      | 11264/32000 [3:33:46<16:46:46,  2.91s/it]
 35%|███▌      | 11267/32000 [3:33:49<13:29:16,  2.34s/it]
 35%|███▌      | 11268/32000 [3:33:49<10:59:25,  1.91s/it]
 35%|███▌      | 11274/32000 [3:33:53<8:35:00,  1.49s/it] 
 35%|███▌      | 11277/32000 [3:34:02<11:37:12,  2.02s/it]
 35%|███▌      | 11284/32000 [3:34:18<12:00:52,  2.09s/it]
 35%|███▌      | 11291/32000 [3:34:21<9:03:49,  1.58s/it] 
 35%|███▌      | 11293/32000 [3:34:38<21:25:26,  3.72s/it]
 35%|███▌      | 11300/32000 [3:34:49<17:40:47,  3.07s/it]
 35%|███▌      | 11318/32000 [3:34:53<12:46:39,  2.22s/it]
 35%|███▌      | 11326/32000 [3:34:54<8:59:57,  1.57s/it] 
 35%|███▌      | 11333/32000 [3:34:56<6:46:39,  1.18s/it]
 35%|███▌      | 11339/32000 [3:35:12<9:24:26,  1.64s/it]
 35%|███▌      | 11343/32000 [3:35:24<11:37:47,  2.03s/it]
 35%|███▌      | 11354/32000 [3:35:28<8:46:52,  1.53s/it] 
 36%|███▌      | 11361/32000 [3:35:37<8:19:46,  1.45s/it]
 36%|███▌      | 11362/32000 [3:35:59<43:57:46,  7.67s/it]
 36%|███▌      | 11389/32000 [3:36:06<31:10:11,  5.44s/it]
 36%|███▌      | 11397/32000 [3:36:14<23:36:21,  4.12s/it]
 36%|███▌      | 11398/32000 [3:36:18<23:24:03,  4.09s/it]
 36%|███▌      | 11405/32000 [3:36:25<17:59:51,  3.15s/it]
 36%|███▌      | 11407/32000 [3:36:35<21:06:34,  3.69s/it]
 36%|███▌      | 11415/32000 [3:36:55<19:09:18,  3.35s/it]
 36%|███▌      | 11420/32000 [3:37:00<15:15:25,  2.67s/it]
 36%|███▌      | 11437/32000 [3:37:30<13:39:38,  2.39s/it]
 36%|███▌      | 11459/32000 [3:37:35<9:55:50,  1.74s/it] 
 36%|███▌      | 11471/32000 [3:37:43<8:06:15,  1.42s/it]
 36%|███▌      | 11472/32000 [3:37:49<15:42:18,  2.75s/it]
 36%|███▌      | 11478/32000 [3:37:53<12:09:39,  2.13s/it]
 36%|███▌      | 11482/32000 [3:38:02<12:24:58,  2.18s/it]
 36%|███▌      | 11491/32000 [3:38:15<11:11:24,  1.96s/it]
 36%|███▌      | 11513/32000 [3:38:34<9:17:34,  1.63s/it] 
 36%|███▌      | 11522/32000 [3:39:09<13:05:06,  2.30s/it]
 36%|███▌      | 11542/32000 [3:39:24<10:27:19,  1.84s/it]
 36%|███▌      | 11543/32000 [3:39:30<17:52:47,  3.15s/it]
 36%|███▌      | 11549/32000 [3:39:31<12:46:05,  2.25s/it]
 36%|███▌      | 11557/32000 [3:39:40<10:44:50,  1.89s/it]
 36%|███▌      | 11567/32000 [3:39:51<9:21:37,  1.65s/it] 
 36%|███▌      | 11570/32000 [3:40:03<13:34:11,  2.39s/it]
 36%|███▌      | 11594/32000 [3:40:11<10:01:56,  1.77s/it]
 36%|███▌      | 11599/32000 [3:40:15<8:28:07,  1.49s/it] 
 36%|███▋      | 11608/32000 [3:40:31<9:00:22,  1.59s/it]
 36%|███▋      | 11614/32000 [3:40:35<7:22:17,  1.30s/it]
 36%|███▋      | 11621/32000 [3:40:47<8:03:41,  1.42s/it]
 36%|███▋      | 11627/32000 [3:40:59<9:06:47,  1.61s/it]
 36%|███▋      | 11636/32000 [3:41:10<8:21:02,  1.48s/it]
 36%|███▋      | 11652/32000 [3:41:20<6:54:24,  1.22s/it]
 36%|███▋      | 11659/32000 [3:41:37<9:01:22,  1.60s/it]
 36%|███▋      | 11661/32000 [3:41:41<9:43:17,  1.72s/it]
 36%|███▋      | 11673/32000 [3:41:43<6:59:10,  1.24s/it]
 36%|███▋      | 11676/32000 [3:41:50<9:21:26,  1.66s/it]
 37%|███▋      | 11683/32000 [3:42:08<10:42:59,  1.90s/it]
 37%|███▋      | 11705/32000 [3:42:18<8:18:26,  1.47s/it] 
 37%|███▋      | 11716/32000 [3:42:24<6:38:16,  1.18s/it]
 37%|███▋      | 11717/32000 [3:42:40<32:19:36,  5.74s/it]
 37%|███▋      | 11724/32000 [3:42:58<27:02:17,  4.80s/it]
 37%|███▋      | 11748/32000 [3:43:10<19:44:26,  3.51s/it]
 37%|███▋      | 11763/32000 [3:43:21<15:00:58,  2.67s/it]
 37%|███▋      | 11769/32000 [3:43:25<11:42:48,  2.08s/it]
 37%|███▋      | 11771/32000 [3:43:39<19:49:38,  3.53s/it]
 37%|███▋      | 11787/32000 [3:43:43<14:20:07,  2.55s/it]
 37%|███▋      | 11789/32000 [3:44:13<34:34:35,  6.16s/it]
 37%|███▋      | 11807/32000 [3:44:16<24:29:19,  4.37s/it]
 37%|███▋      | 11815/32000 [3:44:25<19:08:09,  3.41s/it]
 37%|███▋      | 11821/32000 [3:44:50<20:16:14,  3.62s/it]
 37%|███▋      | 11839/32000 [3:45:02<15:18:57,  2.73s/it]
 37%|███▋      | 11854/32000 [3:45:21<12:49:13,  2.29s/it]
 37%|███▋      | 11859/32000 [3:45:25<10:13:50,  1.83s/it]
 37%|███▋      | 11872/32000 [3:45:44<9:39:48,  1.73s/it] 
 37%|███▋      | 11879/32000 [3:45:45<6:58:27,  1.25s/it]
 37%|███▋      | 11899/32000 [3:45:51<5:24:12,  1.03it/s]
 37%|███▋      | 11900/32000 [3:46:14<41:07:45,  7.37s/it]
 37%|███▋      | 11910/32000 [3:46:24<30:32:25,  5.47s/it]
 37%|███▋      | 11918/32000 [3:46:25<21:31:51,  3.86s/it]
 37%|███▋      | 11934/32000 [3:46:33<15:54:18,  2.85s/it]
 37%|███▋      | 11939/32000 [3:46:37<12:27:30,  2.24s/it]
 37%|███▋      | 11947/32000 [3:46:48<10:55:25,  1.96s/it]
 37%|███▋      | 11950/32000 [3:46:51<9:48:59,  1.76s/it] 
 37%|███▋      | 11953/32000 [3:47:02<12:33:29,  2.26s/it]
 37%|███▋      | 11954/32000 [3:47:07<18:07:36,  3.26s/it]
 37%|███▋      | 11960/32000 [3:47:08<12:54:27,  2.32s/it]
 37%|███▋      | 11961/32000 [3:47:21<30:35:57,  5.50s/it]
 37%|███▋      | 11978/32000 [3:47:34<22:42:55,  4.08s/it]
 37%|███▋      | 11990/32000 [3:48:02<19:45:20,  3.55s/it]
 38%|███▊      | 12007/32000 [3:48:03<13:51:15,  2.49s/it]
 38%|███▊      | 12007/32000 [3:48:20<13:51:15,  2.49s/it]
 38%|███▊      | 12024/32000 [3:48:40<13:20:55,  2.41s/it]
 38%|███▊      | 12034/32000 [3:48:46<10:16:34,  1.85s/it]
 38%|███▊      | 12042/32000 [3:48:54<8:54:22,  1.61s/it] 
 38%|███▊      | 12055/32000 [3:48:55<6:26:11,  1.16s/it]
 38%|███▊      | 12057/32000 [3:48:59<7:23:57,  1.34s/it]
 38%|███▊      | 12063/32000 [3:49:08<7:48:57,  1.41s/it]
 38%|███▊      | 12077/32000 [3:49:29<7:54:42,  1.43s/it]
 38%|███▊      | 12092/32000 [3:49:37<6:23:49,  1.16s/it]
 38%|███▊      | 12099/32000 [3:50:00<10:00:14,  1.81s/it]
 38%|███▊      | 12101/32000 [3:50:02<8:54:56,  1.61s/it] 
 38%|███▊      | 12105/32000 [3:50:11<9:35:26,  1.74s/it]
 38%|███▊      | 12108/32000 [3:50:17<10:31:02,  1.90s/it]
 38%|███▊      | 12121/32000 [3:50:23<8:02:46,  1.46s/it] 
 38%|███▊      | 12129/32000 [3:50:51<11:25:16,  2.07s/it]
 38%|███▊      | 12156/32000 [3:50:57<8:21:44,  1.52s/it] 
 38%|███▊      | 12157/32000 [3:50:58<8:02:46,  1.46s/it]
 38%|███▊      | 12158/32000 [3:51:05<17:05:33,  3.10s/it]
 38%|███▊      | 12171/32000 [3:51:08<12:15:48,  2.23s/it]
 38%|███▊      | 12180/32000 [3:51:28<12:15:16,  2.23s/it]
 38%|███▊      | 12186/32000 [3:51:37<11:04:17,  2.01s/it]
 38%|███▊      | 12203/32000 [3:51:40<8:03:41,  1.47s/it] 
 38%|███▊      | 12208/32000 [3:51:45<7:23:15,  1.34s/it]
 38%|███▊      | 12215/32000 [3:52:13<11:43:49,  2.13s/it]
 38%|███▊      | 12225/32000 [3:52:23<9:49:20,  1.79s/it] 
 38%|███▊      | 12235/32000 [3:52:40<9:38:21,  1.76s/it]
 38%|███▊      | 12257/32000 [3:52:45<7:05:31,  1.29s/it]
 38%|███▊      | 12267/32000 [3:53:01<7:39:28,  1.40s/it]
 38%|███▊      | 12273/32000 [3:53:05<6:25:42,  1.17s/it]
 38%|███▊      | 12278/32000 [3:53:26<11:26:50,  2.09s/it]
 38%|███▊      | 12293/32000 [3:53:26<8:01:05,  1.46s/it] 
 38%|███▊      | 12293/32000 [3:53:40<8:01:05,  1.46s/it]
 38%|███▊      | 12299/32000 [3:53:40<9:23:10,  1.72s/it]
 38%|███▊      | 12301/32000 [3:53:53<16:57:42,  3.10s/it]
 39%|███▊      | 12327/32000 [3:54:30<14:12:40,  2.60s/it]
 39%|███▊      | 12348/32000 [3:54:43<10:57:12,  2.01s/it]
 39%|███▊      | 12368/32000 [3:55:02<9:13:33,  1.69s/it] 
 39%|███▊      | 12390/32000 [3:55:10<7:02:41,  1.29s/it]
