/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

  0%|          | 0/1000 [00:00<?, ?it/s]/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

 71%|███████   | 708/1000 [3:02:29<7:00:04, 86.32s/it] 
 71%|███████   | 709/1000 [3:02:40<5:08:05, 63.52s/it]
 71%|███████   | 710/1000 [3:02:41<3:36:41, 44.83s/it]
 71%|███████   | 711/1000 [3:02:46<2:38:10, 32.84s/it]
 71%|███████▏  | 713/1000 [3:02:46<1:50:04, 23.01s/it]
 72%|███████▏  | 715/1000 [3:02:47<1:17:10, 16.25s/it]
 72%|███████▏  | 716/1000 [3:02:47<54:10, 11.45s/it]  
 72%|███████▏  | 717/1000 [3:02:49<39:47,  8.44s/it]
 72%|███████▏  | 718/1000 [3:02:49<28:07,  5.98s/it]
 72%|███████▏  | 719/1000 [3:03:00<35:05,  7.49s/it]
 72%|███████▏  | 720/1000 [3:03:11<40:01,  8.58s/it]
 72%|███████▏  | 722/1000 [3:03:11<28:10,  6.08s/it]
 72%|███████▏  | 723/1000 [3:03:15<24:24,  5.29s/it]
 72%|███████▏  | 724/1000 [3:03:15<17:36,  3.83s/it]
 72%|███████▎  | 725/1000 [3:03:19<17:16,  3.77s/it]
 73%|███████▎  | 727/1000 [3:03:19<12:05,  2.66s/it]
 73%|███████▎  | 728/1000 [3:03:20<09:55,  2.19s/it]
 73%|███████▎  | 729/1000 [3:03:23<10:26,  2.31s/it]
 73%|███████▎  | 730/1000 [3:03:24<08:21,  1.86s/it]
 73%|███████▎  | 731/1000 [3:03:32<16:34,  3.70s/it]
 73%|███████▎  | 733/1000 [3:03:41<17:58,  4.04s/it]
 73%|███████▎  | 734/1000 [3:04:01<38:51,  8.77s/it]
 74%|███████▎  | 735/1000 [3:05:20<2:11:19, 29.74s/it]
 74%|███████▎  | 736/1000 [3:05:24<1:37:22, 22.13s/it]
 74%|███████▎  | 737/1000 [3:05:39<1:27:53, 20.05s/it]
 74%|███████▍  | 738/1000 [3:05:50<1:15:32, 17.30s/it]
 74%|███████▍  | 739/1000 [3:05:51<53:25, 12.28s/it]  
 74%|███████▍  | 740/1000 [3:06:00<49:47, 11.49s/it]
 74%|███████▍  | 741/1000 [3:06:02<36:54,  8.55s/it]
 74%|███████▍  | 742/1000 [3:06:27<57:35, 13.39s/it]
 74%|███████▍  | 743/1000 [3:06:40<57:09, 13.34s/it]
 74%|███████▍  | 744/1000 [3:06:50<52:26, 12.29s/it]
 74%|███████▍  | 745/1000 [3:06:54<41:21,  9.73s/it]
 75%|███████▍  | 747/1000 [3:06:55<29:51,  7.08s/it]
 75%|███████▍  | 748/1000 [3:06:59<25:19,  6.03s/it]
 75%|███████▍  | 749/1000 [3:07:01<20:08,  4.82s/it]
 75%|███████▌  | 751/1000 [3:07:02<14:27,  3.48s/it]
 75%|███████▌  | 752/1000 [3:07:07<17:04,  4.13s/it]
 75%|███████▌  | 753/1000 [3:07:12<18:18,  4.45s/it]
 76%|███████▌  | 755/1000 [3:07:21<17:57,  4.40s/it]
 76%|███████▌  | 756/1000 [3:07:22<13:32,  3.33s/it]
 76%|███████▌  | 757/1000 [3:07:27<15:04,  3.72s/it]
 76%|███████▌  | 758/1000 [3:07:31<16:04,  3.99s/it]
 76%|███████▌  | 760/1000 [3:07:33<12:23,  3.10s/it]
 76%|███████▌  | 761/1000 [3:07:37<13:07,  3.30s/it]
 76%|███████▌  | 762/1000 [3:07:42<15:07,  3.81s/it]
 76%|███████▋  | 763/1000 [3:07:45<14:12,  3.60s/it]
 76%|███████▋  | 764/1000 [3:07:49<14:06,  3.59s/it]
 76%|███████▋  | 765/1000 [3:07:52<14:12,  3.63s/it]
 77%|███████▋  | 766/1000 [3:07:58<16:00,  4.10s/it]
 77%|███████▋  | 767/1000 [3:16:52<10:33:46, 163.20s/it]
 77%|███████▋  | 768/1000 [3:17:16<7:49:00, 121.30s/it] 
 77%|███████▋  | 769/1000 [3:22:48<11:50:26, 184.53s/it]
 77%|███████▋  | 770/1000 [3:23:23<8:55:57, 139.82s/it] 
 77%|███████▋  | 771/1000 [3:23:48<6:41:45, 105.26s/it]
 77%|███████▋  | 772/1000 [3:24:06<5:00:43, 79.14s/it] 
 77%|███████▋  | 773/1000 [3:24:16<3:41:33, 58.56s/it]
 78%|███████▊  | 775/1000 [3:24:19<2:35:09, 41.38s/it]
 78%|███████▊  | 776/1000 [3:24:21<1:50:45, 29.67s/it]
 78%|███████▊  | 778/1000 [3:24:22<1:17:12, 20.87s/it]
 78%|███████▊  | 779/1000 [3:24:23<54:51, 14.89s/it]  
 78%|███████▊  | 783/1000 [3:24:34<40:48, 11.28s/it]
 78%|███████▊  | 784/1000 [3:24:45<39:53, 11.08s/it]
 78%|███████▊  | 785/1000 [3:24:46<28:29,  7.95s/it]
 79%|███████▊  | 787/1000 [3:24:55<24:54,  7.01s/it]
 79%|███████▉  | 792/1000 [3:24:56<17:10,  4.95s/it]
 79%|███████▉  | 793/1000 [3:25:01<17:03,  4.94s/it]
 80%|███████▉  | 795/1000 [3:25:04<13:30,  3.95s/it]
 80%|███████▉  | 796/1000 [3:25:21<26:44,  7.87s/it]
 80%|███████▉  | 798/1000 [3:25:35<25:28,  7.57s/it]
 80%|███████▉  | 799/1000 [3:27:22<2:05:34, 37.48s/it]
 80%|████████  | 800/1000 [3:27:23<1:28:32, 26.56s/it]
 80%|████████  | 801/1000 [3:27:40<1:17:58, 23.51s/it]
 80%|████████  | 802/1000 [3:27:54<1:08:55, 20.89s/it]
 80%|████████  | 804/1000 [3:28:07<53:49, 16.48s/it]  
 81%|████████  | 806/1000 [3:28:31<48:48, 15.10s/it]
 81%|████████  | 807/1000 [3:28:48<51:05, 15.88s/it]
 81%|████████  | 808/1000 [3:28:59<45:46, 14.31s/it]
 81%|████████  | 809/1000 [3:29:02<34:36, 10.87s/it]
 81%|████████  | 811/1000 [3:29:03<24:31,  7.79s/it]
 81%|████████  | 812/1000 [3:29:07<20:59,  6.70s/it]
 81%|████████▏ | 814/1000 [3:29:15<17:58,  5.80s/it]
 82%|████████▏ | 816/1000 [3:29:16<13:11,  4.30s/it]
 82%|████████▏ | 817/1000 [3:29:18<10:45,  3.53s/it]
 82%|████████▏ | 818/1000 [3:29:23<12:01,  3.97s/it]
 82%|████████▏ | 819/1000 [3:29:35<19:34,  6.49s/it]
 82%|████████▏ | 821/1000 [3:29:38<14:50,  4.98s/it]
 82%|████████▏ | 823/1000 [3:29:39<10:35,  3.59s/it]
 82%|████████▏ | 824/1000 [3:29:42<10:07,  3.45s/it]
 82%|████████▎ | 825/1000 [3:29:44<08:50,  3.03s/it]
 83%|████████▎ | 826/1000 [3:29:52<13:21,  4.61s/it]
 83%|████████▎ | 827/1000 [3:29:54<11:00,  3.82s/it]
 83%|████████▎ | 828/1000 [3:29:59<11:27,  4.00s/it]
 83%|████████▎ | 829/1000 [3:30:02<10:33,  3.70s/it]
 83%|████████▎ | 830/1000 [3:30:09<13:16,  4.68s/it]
 83%|████████▎ | 831/1000 [3:40:18<8:44:27, 186.20s/it]
 83%|████████▎ | 832/1000 [3:40:43<6:25:55, 137.83s/it]
 83%|████████▎ | 833/1000 [3:43:19<6:38:19, 143.11s/it]
 83%|████████▎ | 834/1000 [3:43:55<5:07:02, 110.98s/it]
 84%|████████▎ | 835/1000 [3:44:21<3:55:07, 85.50s/it] 
 84%|████████▎ | 836/1000 [3:44:44<3:02:38, 66.82s/it]
 84%|████████▎ | 837/1000 [3:44:53<2:14:32, 49.53s/it]
 84%|████████▍ | 838/1000 [3:44:54<1:33:57, 34.80s/it]
 84%|████████▍ | 839/1000 [3:44:58<1:08:46, 25.63s/it]
 84%|████████▍ | 840/1000 [3:45:01<50:33, 18.96s/it]  
 84%|████████▍ | 843/1000 [3:45:02<34:52, 13.33s/it]
 85%|████████▍ | 847/1000 [3:45:11<25:36, 10.04s/it]
 85%|████████▍ | 848/1000 [3:45:25<27:46, 10.96s/it]
 85%|████████▌ | 850/1000 [3:45:27<20:15,  8.10s/it]
 85%|████████▌ | 851/1000 [3:45:30<15:48,  6.37s/it]
 85%|████████▌ | 852/1000 [3:45:31<11:58,  4.86s/it]
 85%|████████▌ | 853/1000 [3:45:33<09:35,  3.91s/it]
 85%|████████▌ | 854/1000 [3:45:34<07:27,  3.07s/it]
 86%|████████▌ | 855/1000 [3:45:36<06:35,  2.73s/it]
 86%|████████▌ | 857/1000 [3:45:41<06:17,  2.64s/it]
 86%|████████▌ | 859/1000 [3:45:43<05:16,  2.25s/it]
 86%|████████▌ | 860/1000 [3:46:02<16:43,  7.17s/it]
 86%|████████▌ | 861/1000 [3:46:14<19:59,  8.63s/it]
 86%|████████▌ | 862/1000 [3:46:17<15:56,  6.93s/it]
 86%|████████▋ | 863/1000 [3:48:24<1:38:02, 42.94s/it]
 86%|████████▋ | 864/1000 [3:48:24<1:08:19, 30.14s/it]
 86%|████████▋ | 865/1000 [3:48:41<58:39, 26.07s/it]  
 87%|████████▋ | 866/1000 [3:48:57<51:26, 23.03s/it]
 87%|████████▋ | 867/1000 [3:48:59<37:31, 16.93s/it]
 87%|████████▋ | 868/1000 [3:49:10<32:57, 14.98s/it]
 87%|████████▋ | 869/1000 [3:49:12<24:10, 11.07s/it]
 87%|████████▋ | 870/1000 [3:49:34<31:23, 14.49s/it]
 87%|████████▋ | 871/1000 [3:49:59<37:28, 17.43s/it]
 87%|████████▋ | 872/1000 [3:50:09<32:57, 15.45s/it]
 87%|████████▋ | 873/1000 [3:50:12<24:41, 11.67s/it]
 87%|████████▋ | 874/1000 [3:50:13<17:27,  8.31s/it]
 88%|████████▊ | 875/1000 [3:50:15<13:23,  6.43s/it]
 88%|████████▊ | 876/1000 [3:50:17<10:23,  5.03s/it]
 88%|████████▊ | 877/1000 [3:50:17<07:34,  3.69s/it]
 88%|████████▊ | 878/1000 [3:50:21<07:48,  3.84s/it]
 88%|████████▊ | 879/1000 [3:50:26<08:24,  4.17s/it]
 88%|████████▊ | 880/1000 [3:50:30<08:20,  4.17s/it]
 88%|████████▊ | 882/1000 [3:50:41<08:44,  4.44s/it]
 88%|████████▊ | 883/1000 [3:50:50<11:31,  5.91s/it]
 88%|████████▊ | 885/1000 [3:50:52<08:37,  4.50s/it]
 89%|████████▊ | 886/1000 [3:50:53<06:37,  3.49s/it]
 89%|████████▉ | 888/1000 [3:50:56<05:08,  2.75s/it]
 89%|████████▉ | 889/1000 [3:50:57<04:16,  2.31s/it]
 89%|████████▉ | 890/1000 [3:51:09<09:27,  5.16s/it]
 89%|████████▉ | 891/1000 [3:51:09<06:37,  3.65s/it]
 89%|████████▉ | 892/1000 [3:51:16<08:21,  4.64s/it]
 89%|████████▉ | 894/1000 [3:51:25<08:08,  4.61s/it]
 90%|████████▉ | 895/1000 [4:02:26<5:52:36, 201.49s/it]
 90%|████████▉ | 896/1000 [4:02:53<4:18:43, 149.27s/it]
 90%|████████▉ | 897/1000 [4:04:38<3:53:16, 135.89s/it]
 90%|████████▉ | 898/1000 [4:05:13<2:59:30, 105.59s/it]
 90%|████████▉ | 899/1000 [4:05:41<2:18:56, 82.54s/it] 
 90%|█████████ | 900/1000 [4:06:10<1:50:23, 66.23s/it]
 90%|█████████ | 901/1000 [4:06:18<1:20:35, 48.84s/it]
 90%|█████████ | 902/1000 [4:06:19<56:31, 34.61s/it]  
 90%|█████████ | 903/1000 [4:06:25<42:09, 26.07s/it]
 90%|█████████ | 905/1000 [4:06:26<29:00, 18.32s/it]
 91%|█████████ | 907/1000 [4:06:28<20:29, 13.22s/it]
 91%|█████████ | 911/1000 [4:06:36<14:35,  9.84s/it]
 91%|█████████ | 912/1000 [4:06:48<15:07, 10.31s/it]
 91%|█████████▏| 913/1000 [4:06:50<11:26,  7.89s/it]
 91%|█████████▏| 914/1000 [4:06:55<10:03,  7.02s/it]
 92%|█████████▏| 915/1000 [4:06:57<07:55,  5.60s/it]
 92%|█████████▏| 917/1000 [4:06:59<05:53,  4.26s/it]
 92%|█████████▏| 918/1000 [4:07:01<04:30,  3.30s/it]
 92%|█████████▏| 919/1000 [4:07:03<04:11,  3.10s/it]
 92%|█████████▏| 920/1000 [4:07:04<03:18,  2.48s/it]
 92%|█████████▏| 921/1000 [4:07:08<03:52,  2.94s/it]
 92%|█████████▏| 923/1000 [4:07:09<02:46,  2.16s/it]
 92%|█████████▏| 924/1000 [4:07:32<10:33,  8.33s/it]
 92%|█████████▎| 925/1000 [4:07:42<11:18,  9.05s/it]
 93%|█████████▎| 926/1000 [4:08:00<14:30, 11.77s/it]
 93%|█████████▎| 927/1000 [4:10:18<1:00:04, 49.37s/it]
 93%|█████████▎| 929/1000 [4:10:30<43:09, 36.47s/it]  
 93%|█████████▎| 930/1000 [4:10:51<36:53, 31.63s/it]
 93%|█████████▎| 931/1000 [4:10:54<26:36, 23.14s/it]
 93%|█████████▎| 932/1000 [4:11:04<21:44, 19.18s/it]
 93%|█████████▎| 933/1000 [4:11:07<16:01, 14.36s/it]
 93%|█████████▎| 934/1000 [4:11:26<17:18, 15.74s/it]
 94%|█████████▎| 935/1000 [4:11:54<21:06, 19.48s/it]
 94%|█████████▎| 936/1000 [4:12:08<19:07, 17.93s/it]
 94%|█████████▎| 937/1000 [4:12:11<13:54, 13.24s/it]
 94%|█████████▍| 938/1000 [4:12:13<10:15,  9.93s/it]
 94%|█████████▍| 939/1000 [4:12:14<07:24,  7.29s/it]
 94%|█████████▍| 942/1000 [4:12:20<05:30,  5.69s/it]
 94%|█████████▍| 943/1000 [4:12:23<04:32,  4.77s/it]
 94%|█████████▍| 944/1000 [4:12:29<04:59,  5.35s/it]
 94%|█████████▍| 945/1000 [4:12:31<04:00,  4.38s/it]
 95%|█████████▍| 946/1000 [4:12:40<04:57,  5.52s/it]
 95%|█████████▍| 948/1000 [4:12:48<04:23,  5.08s/it]
 95%|█████████▍| 949/1000 [4:12:52<04:11,  4.93s/it]
 95%|█████████▌| 952/1000 [4:12:57<03:10,  3.96s/it]
 95%|█████████▌| 953/1000 [4:12:58<02:20,  2.98s/it]
 95%|█████████▌| 954/1000 [4:13:06<03:27,  4.52s/it]
 96%|█████████▌| 956/1000 [4:13:12<02:56,  4.01s/it]
 96%|█████████▌| 958/1000 [4:13:17<02:30,  3.57s/it]
 96%|█████████▌| 959/1000 [4:21:21<1:40:57, 147.75s/it]
 96%|█████████▌| 960/1000 [4:21:47<1:14:10, 111.27s/it]
 96%|█████████▌| 961/1000 [4:22:43<1:01:34, 94.72s/it] 
 96%|█████████▌| 962/1000 [4:23:01<45:21, 71.62s/it]  
 96%|█████████▋| 963/1000 [4:23:14<33:21, 54.09s/it]
 96%|█████████▋| 964/1000 [4:23:55<30:05, 50.15s/it]
 97%|█████████▋| 971/1000 [4:24:14<17:21, 35.92s/it]
 98%|█████████▊| 976/1000 [4:24:25<10:18, 25.76s/it]
 98%|█████████▊| 982/1000 [4:24:31<05:30, 18.37s/it]
 99%|█████████▉| 988/1000 [4:24:51<02:46, 13.85s/it]
 99%|█████████▉| 990/1000 [4:25:01<01:52, 11.23s/it]
 99%|█████████▉| 991/1000 [4:25:47<03:14, 21.66s/it]
 99%|█████████▉| 992/1000 [4:26:00<02:31, 18.97s/it]
 99%|█████████▉| 993/1000 [4:26:10<01:54, 16.29s/it]
100%|█████████▉| 995/1000 [4:26:25<01:08, 13.61s/it]
100%|██████████| 1000/1000 [4:26:46<00:00, 10.81s/it]
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 1/5000 [10:29<874:48:54, 629.99s/it]
  0%|          | 12/5000 [11:09<612:30:19, 442.06s/it]
  1%|          | 27/5000 [11:12<427:33:10, 309.51s/it]
  1%|▏         | 65/5000 [19:31<302:23:58, 220.60s/it]
  1%|▏         | 66/5000 [19:31<211:45:14, 154.50s/it]
  1%|▏         | 67/5000 [19:37<150:29:47, 109.83s/it]
  1%|▏         | 68/5000 [19:39<106:20:30, 77.62s/it] 
  1%|▏         | 69/5000 [19:40<74:39:09, 54.50s/it] 
  1%|▏         | 70/5000 [19:42<53:14:47, 38.88s/it]
  1%|▏         | 73/5000 [19:44<37:31:19, 27.42s/it]
  2%|▏         | 81/5000 [19:46<26:18:47, 19.26s/it]
  2%|▏         | 89/5000 [19:47<18:26:45, 13.52s/it]
  2%|▏         | 94/5000 [19:47<12:55:35,  9.49s/it]
  2%|▏         | 95/5000 [20:10<18:22:05, 13.48s/it]
  2%|▏         | 97/5000 [20:19<14:33:17, 10.69s/it]
  2%|▏         | 103/5000 [20:19<10:13:39,  7.52s/it]
  2%|▏         | 105/5000 [20:20<7:21:20,  5.41s/it] 
  2%|▏         | 111/5000 [20:21<5:10:57,  3.82s/it]
  2%|▏         | 115/5000 [20:21<3:41:34,  2.72s/it]
  2%|▏         | 117/5000 [20:22<2:45:50,  2.04s/it]
  2%|▏         | 122/5000 [20:23<2:00:20,  1.48s/it]
  3%|▎         | 127/5000 [20:59<4:17:17,  3.17s/it]
  3%|▎         | 128/5000 [21:07<6:09:36,  4.55s/it]
  3%|▎         | 129/5000 [31:59<269:07:48, 198.91s/it]
  3%|▎         | 130/5000 [31:59<188:24:29, 139.28s/it]
  3%|▎         | 131/5000 [32:07<135:04:29, 99.87s/it] 
  3%|▎         | 132/5000 [32:12<96:27:22, 71.33s/it] 
  3%|▎         | 134/5000 [32:13<67:49:26, 50.18s/it]
  3%|▎         | 138/5000 [32:14<47:29:16, 35.16s/it]
  3%|▎         | 139/5000 [32:14<33:23:25, 24.73s/it]
  3%|▎         | 140/5000 [32:16<24:00:34, 17.78s/it]
  3%|▎         | 141/5000 [32:20<18:29:57, 13.71s/it]
  3%|▎         | 145/5000 [32:21<13:04:04,  9.69s/it]
  3%|▎         | 146/5000 [32:22<9:23:33,  6.97s/it] 
  3%|▎         | 149/5000 [32:23<6:42:17,  4.98s/it]
  3%|▎         | 151/5000 [32:24<4:57:37,  3.68s/it]
  3%|▎         | 157/5000 [32:27<3:37:30,  2.69s/it]
  3%|▎         | 158/5000 [32:32<4:40:31,  3.48s/it]
  3%|▎         | 159/5000 [32:57<13:12:22,  9.82s/it]
  3%|▎         | 161/5000 [32:57<9:20:41,  6.95s/it] 
  3%|▎         | 162/5000 [32:57<6:35:49,  4.91s/it]
  3%|▎         | 163/5000 [32:59<5:28:31,  4.08s/it]
  3%|▎         | 164/5000 [33:01<4:33:34,  3.39s/it]
  3%|▎         | 165/5000 [33:04<4:19:14,  3.22s/it]
  3%|▎         | 166/5000 [33:06<3:53:11,  2.89s/it]
  3%|▎         | 167/5000 [33:10<4:08:57,  3.09s/it]
  3%|▎         | 168/5000 [33:12<3:47:59,  2.83s/it]
  3%|▎         | 173/5000 [33:13<2:42:53,  2.02s/it]
  3%|▎         | 174/5000 [33:13<1:58:53,  1.48s/it]
  4%|▎         | 175/5000 [33:13<1:37:40,  1.21s/it]
  4%|▎         | 176/5000 [33:14<1:17:41,  1.03it/s]
  4%|▎         | 179/5000 [33:17<1:17:33,  1.04it/s]
  4%|▎         | 183/5000 [33:17<56:14,  1.43it/s]  
  4%|▎         | 185/5000 [33:17<42:40,  1.88it/s]
  4%|▎         | 186/5000 [33:25<3:43:23,  2.78s/it]
  4%|▍         | 189/5000 [33:26<2:42:05,  2.02s/it]
  4%|▍         | 191/5000 [34:32<15:07:47, 11.33s/it]
  4%|▍         | 192/5000 [34:43<15:05:56, 11.31s/it]
  4%|▍         | 193/5000 [42:32<198:16:38, 148.49s/it]
  4%|▍         | 195/5000 [42:44<141:09:35, 105.76s/it]
  4%|▍         | 196/5000 [42:50<101:15:41, 75.88s/it] 
  4%|▍         | 197/5000 [42:51<71:21:05, 53.48s/it] 
  4%|▍         | 200/5000 [42:54<50:15:00, 37.69s/it]
  4%|▍         | 204/5000 [42:58<35:31:32, 26.67s/it]
  4%|▍         | 205/5000 [42:59<25:19:34, 19.01s/it]
  4%|▍         | 206/5000 [43:01<18:36:17, 13.97s/it]
  4%|▍         | 207/5000 [43:02<13:18:46, 10.00s/it]
  4%|▍         | 208/5000 [43:02<9:29:19,  7.13s/it] 
  4%|▍         | 209/5000 [43:04<7:21:13,  5.53s/it]
  4%|▍         | 210/5000 [43:10<7:41:27,  5.78s/it]
  4%|▍         | 220/5000 [43:11<5:24:09,  4.07s/it]
  4%|▍         | 221/5000 [43:14<4:52:42,  3.67s/it]
  4%|▍         | 222/5000 [43:19<5:27:44,  4.12s/it]
  4%|▍         | 223/5000 [43:49<15:48:02, 11.91s/it]
  4%|▍         | 224/5000 [43:50<11:15:37,  8.49s/it]
  5%|▍         | 227/5000 [43:53<8:20:22,  6.29s/it] 
  5%|▍         | 228/5000 [43:55<6:41:56,  5.05s/it]
  5%|▍         | 230/5000 [44:02<5:56:45,  4.49s/it]
  5%|▍         | 231/5000 [44:09<7:04:36,  5.34s/it]
  5%|▍         | 233/5000 [44:10<5:05:20,  3.84s/it]
  5%|▍         | 234/5000 [44:12<4:16:58,  3.24s/it]
  5%|▍         | 237/5000 [44:13<3:09:05,  2.38s/it]
  5%|▍         | 240/5000 [44:14<2:22:28,  1.80s/it]
  5%|▍         | 243/5000 [44:16<1:57:47,  1.49s/it]
  5%|▍         | 245/5000 [44:17<1:30:31,  1.14s/it]
  5%|▍         | 247/5000 [44:19<1:24:08,  1.06s/it]
  5%|▍         | 248/5000 [44:20<1:20:24,  1.02s/it]
  5%|▍         | 249/5000 [44:20<1:15:23,  1.05it/s]
  5%|▌         | 250/5000 [44:21<1:00:28,  1.31it/s]
  5%|▌         | 251/5000 [44:24<1:52:13,  1.42s/it]
  5%|▌         | 252/5000 [44:24<1:26:33,  1.09s/it]
  5%|▌         | 253/5000 [44:32<4:09:54,  3.16s/it]
  5%|▌         | 255/5000 [46:08<21:53:13, 16.61s/it]
  5%|▌         | 256/5000 [46:21<20:16:36, 15.39s/it]
  5%|▌         | 257/5000 [51:12<129:30:56, 98.30s/it]
  5%|▌         | 259/5000 [51:28<93:42:18, 71.15s/it] 
  5%|▌         | 260/5000 [51:35<68:20:12, 51.90s/it]
  5%|▌         | 261/5000 [51:36<48:26:59, 36.81s/it]
  5%|▌         | 262/5000 [51:37<33:57:23, 25.80s/it]
  5%|▌         | 263/5000 [51:38<24:23:40, 18.54s/it]
  5%|▌         | 264/5000 [51:39<17:20:32, 13.18s/it]
  5%|▌         | 265/5000 [51:40<12:31:22,  9.52s/it]
  5%|▌         | 267/5000 [51:41<9:02:42,  6.88s/it] 
  5%|▌         | 268/5000 [51:48<8:55:34,  6.79s/it]
  5%|▌         | 269/5000 [51:48<6:17:31,  4.79s/it]
  5%|▌         | 270/5000 [51:50<5:01:11,  3.82s/it]
  5%|▌         | 271/5000 [51:51<4:04:07,  3.10s/it]
  5%|▌         | 272/5000 [51:53<3:43:52,  2.84s/it]
  5%|▌         | 273/5000 [51:55<3:17:59,  2.51s/it]
  5%|▌         | 274/5000 [51:58<3:40:48,  2.80s/it]
  6%|▌         | 275/5000 [52:00<3:05:57,  2.36s/it]
  6%|▌         | 278/5000 [52:00<2:11:05,  1.67s/it]
  6%|▌         | 279/5000 [52:01<2:01:01,  1.54s/it]
  6%|▌         | 280/5000 [52:01<1:30:32,  1.15s/it]
  6%|▌         | 281/5000 [52:03<1:41:06,  1.29s/it]
  6%|▌         | 284/5000 [52:04<1:22:27,  1.05s/it]
  6%|▌         | 285/5000 [52:07<2:01:09,  1.54s/it]
  6%|▌         | 286/5000 [52:16<5:02:28,  3.85s/it]
  6%|▌         | 287/5000 [52:44<14:33:36, 11.12s/it]
  6%|▌         | 288/5000 [52:46<10:51:34,  8.30s/it]
  6%|▌         | 289/5000 [52:47<8:03:47,  6.16s/it] 
  6%|▌         | 290/5000 [52:49<6:11:48,  4.74s/it]
  6%|▌         | 291/5000 [52:52<5:43:04,  4.37s/it]
  6%|▌         | 293/5000 [52:55<4:31:47,  3.46s/it]
  6%|▌         | 294/5000 [53:02<6:04:18,  4.64s/it]
  6%|▌         | 295/5000 [53:11<7:45:02,  5.93s/it]
  6%|▌         | 296/5000 [53:15<6:52:46,  5.27s/it]
  6%|▌         | 301/5000 [53:16<4:51:43,  3.72s/it]
  6%|▌         | 302/5000 [53:17<3:59:00,  3.05s/it]
  6%|▌         | 305/5000 [53:19<2:58:59,  2.29s/it]
  6%|▌         | 306/5000 [53:20<2:36:10,  2.00s/it]
  6%|▌         | 308/5000 [53:22<2:09:26,  1.66s/it]
  6%|▌         | 309/5000 [53:24<2:28:39,  1.90s/it]
  6%|▌         | 311/5000 [53:28<2:27:35,  1.89s/it]
  6%|▋         | 313/5000 [53:30<2:03:19,  1.58s/it]
  6%|▋         | 316/5000 [53:31<1:35:31,  1.22s/it]
  6%|▋         | 317/5000 [53:37<3:29:59,  2.69s/it]
  6%|▋         | 319/5000 [55:39<26:17:32, 20.22s/it]
  6%|▋         | 320/5000 [55:55<24:46:19, 19.06s/it]
  6%|▋         | 321/5000 [1:11:00<369:53:36, 284.59s/it]
  6%|▋         | 322/5000 [1:11:00<259:07:11, 199.41s/it]
